pairs	# instances	inflected_pairs	# inflected_pairs	source_alignments	# source_alignments	all_translations	# all_translations	uniq_translations	# uniq_translations	fig_or_lit
 wird,über Probleme gesprochen werden,Problem gelöst werden,Beseitigung von problemen sicherstellen,Lösung dieses Problems,Probleme in Angriff zu nehmen sind,NULL Problemen,NULL suchen nach Lösung des Problem,eine Lösung für Probleme finden,wird wird behandeln Problem,ansprechen Problem,gegen Mobbing unternommen,uns mit Probleme auseinandersetzen,widmet sich diesem Problem,etwas zur Lösung des Problems zu unternehmen,Problem ist beizukommen,eine Lösung für Probleme gefunden werden,zur Sprache zu bringen Probleme,uns mit Problemen befassen,anzugehen Problem,Lösung solcher Probleme,die Lösung von problemen,Problem zu sehen,Lösung der Probleme,Problem anzupacken,Problem werden angegangen,Problem NULL angehen,nimmt Problem in Angriff,wird auf Probleme geachtet,sich zuzuwenden den Problemen,auf Probleme eingegangen ist,gegen Problem unternehmen,Lösung des Problems,Bewältigung seiner Probleme,zur Sprache bringen Probleme,anzugehen Problem,Probleme werden angegangen,Problem NULL,die Behandlung des Problems,Problem wird wird angegangen,Lösung für das Problem,sich mit auseinander setzt Problem,Abhilfemaßnahmen Abhilfemaßnahmen,Behandlung dieses Problems,Probleme werden gelöst,Lösung des Problems,sich annimmt der Probleme,sich Problemen zuwendet,anzugehen Probleme,die Linderung der Probleme,uns mit Problemen auseinander setzen,Problem anzugehen ist,Problem werden angegangen,etwas gegen Probleme unternehmen,Problem anzupacken,aufzugreifen Problem,Problem werden angegangen,Probleme NULL sich anpacken lassen,Probleme bewältigen,die Probleme einer Lösung zuzuführen,Umgang mit dem problem,Probleme NULL mit denen man sich auseinander setzt,anzugehen Probleme,Behandlung der probleme,die Bekämpfung dieses Problems,etwas erreichen,auf diese Probleme abzielt,probleme werden in Angriff genommen,zu diesem Problem,Verminderung von problemen,Problem wird wird regeln,diesem Problem beizukommen,Lösung für unsere Probleme,Lösung dieser Probleme,Problem angegangen werden,Beseitigung der Probleme,Probleme behandeln,Lösung dieser Probleme,anzugehen Problem,anzugehen Probleme,NULL Probleme,NULL Lösungsmöglichkeiten für Fragen,Probleme klären,NULL Probleme eine Antwort erfordern,Probleme werden gelöst,Bekämpfung Probleme,Lösung von Problemen,Problem bewältigen,Bewältigung von Problemen,sich anzunehmen dieser Problematik,Probleme sich damit befassen,Probleme zur Sprache bringen,auf probleme ausgerichtet,Fortschritte machen in Angelegenheit,Problem NULL angehen,diesem Problem gerecht wird,Lösung finden NULL,Behebung von Problemen,Behandlung der Probleme,uns befassen damit Problem,mit befassen Problem,Schwachstellen angegangen werden,in Angriff nehmen Probleme,Handlungsbedarf Handlungsbedarf,anzugehen Problem,in Angriff nehmen Problem,fertig werden mit Problem,sich Problemen widmen,NULL setzen uns mit Problem auseinander,Problem in Angriff nehmen,Probleme berücksichtigt worden sind,sich mit Problemen beschäftigen wird,Probleme überwinden,anzupacken Probleme,anzusprechen Problem,umfassen Probleme,Inangriffnahme dieses Problems,Problem zur Sprache bringen,Lösungen für Probleme finden,in Angriff nehmen Problem,Problem NULL angehen,Probleme lassen sich lösen,Lösung der Probleme,Problem wurde wurde behandelt,Problem angegangen werden soll,erörtert werden Probleme,Lösung des Problems,uns um Probleme kümmern,geht auf Probleme ein,Bewältigung der Probleme,uns dem Problem widmen,Problem in den Griff bekommen,wird haben man sich den problemen gewidmet,Problem angehen,Problem anzugehen,das Bewältigen dieses Problems,Problem lösen,mit dem Problem umgehen,dieses Problem anzugehen,Probleme werden werden angegangen,wird behandelt Problem,Problem bekämpfen,uns um Problemen kümmern,anzugehen Probleme,ging vor gegen Problem,anzugehen Problem,lösen Probleme,Bekämpfung dieser Probleme,anzugehen Problem,Probleme anzugehen,Problem angehen,Umgang mit dem Problem,ansprechen Probleme,sich der Probleme annimmt,sich mit diesem Problem beschäftigen,dieses Problem wird wird behandelt,sich den Problemen zuwenden,vorzugehen gegen dieses Problem,anzugehen Probleme,Bewältigung Probleme,anzugehen Probleme,Probleme lösen,anzugehen Problem,werden gelöst Probleme,anzugehen Probleme,Problem lösen,bewältigen probleme,Problem angehen,gegen Probleme vorzugehen,Bewältigung des Problems,Problem werden behandelt,uns mit Problemen befassen,Lösung dieses Problems,ansprechen Probleme,behandeln Problem,anzusprechen probleme,lösen Problem,anzugehen Probleme,anzugehen Problem,NULL NULL sich mit Problem beschäftigen,sich mit Problemen befassen,spricht an Problem,in Angriff nehmen Problem,anzugehen Probleme,Herausforderungen bewältigen,Probleme lösen,herangehen an Problem,wird sich der Probleme widmen,Sache werden geklärt,sich mit dem problem befassen,eine Lösung für Problem finden,Problem werden angegangen,uns mit Strukturmängeln befassen,NULL Lösung dieses Problems,Problem gelöst werden,Problem berücksichtigt haben,probleme werden werden behandelt,anzugehen Problem,sich um Probleme kümmern,probleme werden behandelt,Problem werden behandelt,Lösung der Probleme,Problem werden gelöst,anzugehen Problem,ansprechen Problematik,Problem anzugehen,auf die Probleme eingeht,Problem in Angriff nehmen,Probleme lösen,sich Themen gewidmet,Probleme werden angegangen,Problem werden angesprochen,Antworten auf probleme geben,begegnen den Problemen,hat angesprochen Problem,sich mit dem Problem befassen,Problem lösen,werden gelöst das Problem,die Lösung dieses Problems,Problem ansprechen,haben angesprochen Problem,Probleme abzustellen,anzugehen Probleme,berührt einen wunden Punkt,Probleme in Angriff genommen werden,sich mit dem Problem auseinandersetzt,die Lösung des Problems,Probleme NULL Berücksichtigung finden,kann begegnet werden dem Problem,NULL geht auf probleme ein,Lösung der Probleme,NULL Problem angehen,NULL dieses Problem angehen,ansprechen das Problem,sich anzunehmen dieses Problems,sich angenommen der probleme,sich angenommen dieses Problems,beschäftigt sich mit Probleme,Bewältigung dieses Problems,anpacken dieses Problem,Lösung dieses Problems,Behandlung dieses Themas,Lösung finden für diese Probleme,uns widmen dem Problem,Lösung des Problems,Lösung finden für dieses Problem,Lösung der Lage,Problem uns auseinandersetzen,Lösung der Probleme,problem Priorität einräumen,bezieht sich auf dieses Problem,sich annehmen des Problems,NULL sich beschäftigen mit dem Problem,Lösung des Problems,angesprochen dieses Problem,wird aufgeworfen Problem,Problem sollte gelöst werden,Beseitigung von problemen,Lösung dieses Problems,Probleme sind in Angriff zu nehmen,zu Problemen,NULL suchen nach einer Lösung Problem,Lösung finden für Probleme,wird NULL behandeln Problem,unternommen gegen Mobbing,widmet sich diesem Problem,etwas zur Lösung des Problems unternehmen,dem Problem ist beizukommen,Lösung gefunden werden für Probleme,zur Sprache bringen Probleme,uns befassen mit Problemen,anzugehen Problem,Lösung solcher Probleme,Lösung von problemen,Problem sehen in Zusammenhang	235	Lösung des Problems,Problem angehen,sich Problem annehmen,sich Problematik annehmen,sich mit Problem beschäftigen,Bewältigung Problem,Problem anpacken,Behandlung Thema,sich Problem widmen,für Problem Lösung finden,bei der Suche nach einer Lösung ansetzen,sich mit Problem auseinandersetzen,Problem Priorität einräumen,sich auf Problem beziehen,Problem in Angriff nehmen,Problem behandeln,Problem greifen,Problem ansprechen,Problem aufwerfen,über Problem sprechen,Problem lösen,Beseitigung von Problem sicherstellen,Beseitigung Problem,Problem NULL,für Problem nach Lösung suchen,gegen Mobbing unternehmen,Problem zur Sprache bringen,Lösung Problem unternehmen,Problem beikommen,sich mit Problem befassen,Problem sehen,auf Problem achten,sich Problem zuwenden,gegen Problem etw. unternehmen,Behandlung Problem,NULL NULL,Linderung Problem,Problem aufgreifen,Problem bewältigen,Problem einer Lösung zuführen,Umgang mit Problem,Bekämpfung Problem,erreichen,auf Problem abziehlen,sich mit NULL befassen,Lösung finden,Lösung Lage,Herausforderung bewältigen,Problematik ansprechen,mit Problem umgehen,Problem Berücksichtigung finden,Problem regeln,Problem klären,Sache klären,sich Thema widmen,Inangriffnahme Problem,Problem in den Griff bekommen,Problem bekämpfen,Problem überwinden,Problem berücksichtigen,Problem umfassen,Verminderung von Problem,Lösungmöglichkeit für Frage,Problem Antwort erfordern,auf Problem ausrichten,Problem gerecht werden,Behebung von Problem,Auf Problem Antwort geben,mit Problem fertig sein,sich um Problem kümmern,Problem erörtern,gegen Problem vorgehen,Problem begegnen,Problem abstellen,Schwachstelle angehen,in Angelegenheit Fortschritte machen,an Problem herangehen,Einen wunden Punkt berühren,Handlungsbedarf	79	Literal,Figurative,Figurative,Figurative,Literal,Literal,Figurative,Literal,Figurative,Literal,Literal,Literal,Figurative,Literal,Figurative,Literal,Figurative,Literal,Figurative,Literal,Literal,Literal,Figurative,-,Literal,Literal,Literal,Literal,Literal,Literal,Figurative,Literal,Literal,Literal,Literal,-,Literal,Figurative,Literal,Figurative,Literal,Figurative,-,Literal,-,Literal,Literal,Literal,Literal,Literal,Literal,Literal,Literal,Literal,Literal,Figurative,Figurative,Figurative,Literal,Literal,Figurative,Literal,Literal,Literal,Figurative,Literal,Literal,Literal,Literal,Literal,Literal,Literal,Literal,Figurative,Figurative,Literal,Figurative,Figurative,-
address question	125	address question,address question,address question,addressed questions,address question,addressed questions,addressed question,addresses question,address question,addressed question,address question,addressed question,address questions,address question,address question,address question,addressing question,address questions,address question,address question,addressed question,address question,address questions,addressed question,addressed question,addressing question,addressed questions,address question,address question,addressed questions,address question,address questions,addressed question,address questions,address question,addressed question,addressed questions,address question,addressed question,address question,addressing question,addressed questions,address question,address question,address questions,address question,address questions,address question,address question,address question,address question,address questions,address question,address questions,address question,address question,address questions,addressed questions,address question,address question,addressed question,addressing questions,address question,address questions,address question,addressed question,addressed questions,addressed question,address question,address question,address questions,addresses question,address questions,addressed question,address questions,addressed question,address question,addressed question,address question,address question,address question,addressed question,addressed question,address questions,address question,address question,address question,address question,addressed question,address question,address questions,address question,addressed question,addressed questions,address question,addresses question,addressing question,address question,address questions,addressed question,address question,address question,address question,address question,address question,addressed questions,address question,addressed questions,addressed question,addresses question,address question,addressed question,address question,addressed question,address questions,address question,address question,address question,address questions,address question,address question,address question,address questions,addressing question,addressed questions	7	address address question question,question address,question address,questions have to be addressed,address question,questions addressed addressed,has been addressed addressed question,addresses question addresses,address address question address,addressed addressed addressed,address question address,question be addressed addressed addressed,address questions address,address question question address,address question,did address question address,addressing question,address questions address,address address question,address question address,is addressed addressed addressed question addressed,address question,address questions questions,has been addressed question addressed,has addressed question,addressing addressing addressing question,be addressed questions addressed addressed addressed addressed,address question address address,address question,questions be addressed,address address question address,address questions address,question has been addressed,address questions address address address,address question,question be addressed,questions be addressed addressed,address question address address,question be addressed,will address address question address,addressing question question addressing addressing,questions addressed addressed,question address,address question address address,questions address,question address address address,address questions address,address question address address,address question,address address address question question,address question,address questions,address address address question question,address questions,address question,address address question address,address questions address address address,questions having posed,address questions,address question,question be addressed addressed addressed,addressing addressing questions,address address question address,address questions,address address question,question be addressed addressed addressed,questions are addressed,have addressed question,will address address question address,address question,will address address questions address,question addresses,address address questions,is addressed addressed addressed question addressed,will address questions,addressed question,address address question,question will be addressed,question question question question address address address,address address address address question,address question question,question has addressed,has addressed addressed question question addressed,address questions,address address question question address,address question question address,address address address question question,address question,addressed addressed question question,question question address,questions address,address address question,question was addressed addressed addressed,have been addressed addressed addressed questions,will address question,addresses addresses question,addressing question question,question question question address,address questions,addressed question,address question,address question,address address address question question,question address,address address question question,be questions addressed,address address address question,be questions addressed,has been addressed addressed question,addresses addresses question question,address address question address,addressed addressed question,address address question,be question addressed addressed addressed,address address questions,address address question question,address question,address address question,address questions questions,address address question question,address address question,address question,address questions address,addressing addressing addressing question,be addressed addressed addressed addressed questions	64	mit auseinandersetzen der Frage,frage ansprechen,Frage zuwenden,Fragen werden werden werden behandelt,beschäftigen Frage,Fragen zu gehören,ist ist eingegangen auf Frage,auf Frage eingeht,uns mit Frage befassen,auf Frage einging,auf NULL einzugehen,Frage wird in Betracht gezogen,auf Fragen eingehen,mich der Frage zuwenden,behandelt Frage,NULL auf Frage eingegangen,erörtern Frage,mich fragen zuwenden,sich widmen Frage,zur Frage kommen,NULL auf die sich Frage bezog,beantworten Frage,auf Fragen eingehen,sind sind auf Frage eingegangen,hat beantwortet Anfrage,im Hinblick auf NULL,NULL für Probleme wir eine Lösung finden,mit Frage auseinander setzen,sehen Problem,Fragen werden behandelt,uns mit Frage beschäftigen,auf Fragen eingehen,Frage wurde wurde berücksichtigt,auf Fragen zu sprechen kommen,betreffen Frage,Frage werden angesprochen,Fragen NULL zu klärenden,mit Frage auseinander setzen,Frage werden behandelt,wird sich mit Frage befassen,sich dieser Frage gewidmet hat,Anfragen eingereicht wurden,Frage erörtern,auf Frage wird eingegangen,Fragen aufgreifen,Frage ins Spiel bringen,uns Fragen widmen,auf Problem verwendet werden,behandeln Frage,befasst sich mit der Frage,prüfen NULL,angehen Fragen,befassen uns mit der Frage,anzugehen Fragen,anzugehen Frage,sich mit Frage befassen,auf Fragen zu sprechen kommen,Frage habe gestellt,anzugehen Fragen,anzugehen Frage,Frage NULL einer Erörterung bedarf,komme zu Fragen,uns mit Frage befassen,angehen Fragen,auf einzugehen Anfrage,frage werden in Angriff genommen,Fragen werden behandelt,NULL NULL NULL,wird sich mit Frage beschäftigen,erörtere Frage,wird sich mit Fragen beschäftigen,Frage angeht,eingehen auf Fragen,NULL man sich mit Frage befasst,werde ansprechen Fragen,angeschnitten Frage,eingehen auf Frage,Frage wird wird angesprochen,Mir geht es um Frage,behandeln dieses Thema,Problem NULL behandelt,hat sich mit den Fragen befaßt,ansprechen Fragen,sich mit den Fragen befaßt,sich dieser Frage annehmen,geht ein auf die Frage,anzugehen Frage,wurde nachgegangen der Frage,der Frage nachzugehen,Fragen zusammenfassen,wird angesprochen Frage,Anfrage ist zur Sprache gekommen,hat hat sich befaßt mit Fragen,wird aufgreifen Frage,greift auf Problem,stellen Ihre Frage,mit diesem Problem auseinandersetzen,erörten Fragen,erwähnte Frage,klären Frage,Zur Frage,uns auseinandersetzen mit der Frage,frage ansprechen,uns zuwenden dieser Frage,werden Fragen behandelt,mich beschäftigen mit Frage,NULL Fragen gehören,ist ist eingegangen auf Frage,eingeht auf die Frage,uns mit Frage befassen,einging auf Frage,einzugehen auf NULL,wird Frage in Betracht gezogen,eingehen auf Fragen,mich zuwenden der Frage,behandelt Frage,eingehen auf Frage,zuwenden den fragen,sich widmen dieser Frage,komme zur Frage,beantworten Frage,auf Fragen eingehen,im Hinblick auf NULL,NULL eine Lösung finden für Probleme	105	sich mit Frage auseinandersetzen,sich mit Problem auseinandersetzen,Frage ansprechen,auf Frage zu sprechen kommen,sich Frage zuwenden,Frage behandeln,Thema behandeln,Problem behandeln,sich mit Frage befassen,Frage zusammenfassen,sich mit Frage beschäftigen,auf Frage eingehen,auf Anfrage eingehen,auf NULL eingehen,Frage erörtern,sich Frage widmen,zur Frage kommen,Anfrage zur Sprachen kommen,Frage berücksichtigen,Frage beantworten,Anfrage beantworten,für Problem Lösung finden,Frage angehen,sich Frage annehmen,Frage stellen,NULL NULL,Frage in Angriff nehmen,Problem sehen,Frage betreffen,auf Problem verwenden,zu Frage gehören,Frage in Betracht ziehen,sich auf Frage beziehen,NULL prüfen,im Hinblick auf NULL,Frage nachgehen,Frage aufgreifen,Problem aufgreifen,Frage klären,Jemandem geht es um Frage,Frage erwähnen,Frage Erörterung bedürfen,zu klärenden Frage,Frage anschneiden,Zur Frage	45	Literal,Literal,Literal,Literal,Figurative,Figurative,Literal,Literal,Literal,Literal,Literal,Literal,Figurative,-,Literal,Literal,Figurative,Figurative,Literal,Literal,Literal,Literal,Figurative,Literal,Literal,-,Figurative,Figurative,Literal,Figurative,Figurative,Figurative,Literal,-,-,Figurative,Figurative,Figurative,Literal,Literal,Literal,Literal,Literal,Figurative,-
address situation	9	address situation,addressing situation,address situation,address situation,addressing sitßuation,address situation,address situation,addresses situation,address situation	3	situation situation address address address,addressing situation situation,address address situation situation,address address,addressing addressing situation situation,situation situation address address address,address address address address situation,addresses situation addresses addresses,address situation situation	8	das Problem einer Lösung zuführen,Bewältigung der Probleme,Beschäftigung mit der Situation,Problem anpacken,Befassung mit der Situation,der Lage Herr zu werden,in den Griff bekommen situation,der Lage gerecht wird,Erörterung der Situation	9	Problem einer Lösung zuführen,Bewältigung Problem,Beschäftigung mit Situation,Problem anpacken,Befassung mit Situation,Situation in den Griff bekommen,Erörterung Situation,Lage Herr werden,Lage gerecht werden	9	Figurative,Literal,Literal,Figurative,Literal,Figurative,Literal,Figurative,Literal
address topic	2	address topics,address topic	2	topics address,address topic address address address	2	Themen anzusprechen,setzte Problematik auf die Tagesordnung	2	Thema ansprechen,Problematik auf die Tagesordnung setzen	2	Literal,Literal
affect decision	1	affected decision	1	affected decision decision	1	mir so gegangen	1	Jemandem mit etw. so gehen	1	Figurative
attract worker	3	attracted workers,attract workers,attract workers	2	workers be attracted,attract workers attract,workers attract	3	Arbeitnehmer werden gewonnen,auf Fachpersonal zurückgreifen,Fachkräfte anzuwerben	3	Arbeitnehmer gewinnen,auf Fachpersonal zurückgreifen,Fachkraft anwerben	3	Figurative,Figurative,Literal
cancel project	2	cancelled projects,cancel project	2	be projects cancelled,cancel project	2	werden Projekten gestrichen,stoppen Projekt	2	Projekt streichen,Projekt stoppen	2	Figurative,Literal
cause confusion	2	causes confusion,caused confusion	2	causes confusion,caused confusion confusion	2	schafft Verwirrung,riefe Verwirrung hervor	2	Verwirrung schaffen,Verwirrung hervorrufen	2	Literal,Figurative
cause death	2	cause death,caused death	2	cause cause death,death caused	2	führt zum Tod,Todesfälle verursachten	2	zu Tod führen,Todesfall verursachen	2	Literal,Literal
cause fear	1	causing fear	1	causing fear	1	ausgelöst Befürchtungen	1	Befürchtung auslösen	1	Literal
cause reaction	1	cause reaction	1	cause reaction	1	hervorrufen Reaktion	1	Reaktion hervorrufen	1	Figurative
cause violence	1	causing violence	1	causing violence	1	verursacht Gewalt	1	Gewalt verursachen	1	Literal
corrupt mind	1	corrupt minds	1	minds corrupt	1	Seelen verderben	1	Seele verderben	1	Figurative
damage confidence	9	damaged confidence,damaged confidence,damage confidence,damaged confidence,damage confidence,damaged confidence,damaged confidence,damage confidence,damage confidence	2	have damaged confidence,confidence confidence has been damaged damaged,confidence damage,confidence has been damaged,confidence damage,confidence be damaged damaged,confidence has been damaged damaged,will damage confidence confidence,damage confidence confidence	8	haben erschüttert Vertrauen,das Vertrauen hat hat Schaden genommen,Vertrauen beschädigen,vertrauen wurde wurde beschädigt,vertrauen erschüttert,Vertrauen wird Schaden nehmen,Vertrauen haben haben Schaden genommen,wird schaden dem Vertrauen,schaden dem Vertrauen	9	Vertrauen erschüttern,Vertrauen Schade nehmen,Vertrauen beschädigen,Vertrauen schaden	4	Figurative,Figurative,Literal,Literal
determine outcome	1	determine outcome	1	determine determine outcome	1	entscheiden über Anfechtung	1	über Anfechtung entscheiden	1	Literal
end agreement	2	end agreement,ending agreement	2	agreement end,ending ending agreement agreement	2	Vereinbarung kündigen,die Außerkraftsetzung eines abkommens	2	Vereinbarung kündigen,Außerkraftsetzung Abkommen	2	Literal,Literal
end contract	1	end contract	1	contract end end	1	Vertrag wurde aufgelöst	1	Vertrag auflösen	1	Figurative
end cycle	2	end cycle,ending cycle	2	end cycle,cycle cycle	2	durchbrechen Spirale,Kreislauf durchbrechen	2	Spirale durchbrechen,Kreislauf durchbrechen	2	Figurative,Figurative
end investigation	1	end investigations	1	end investigations	1	beenden Ermittlungen	1	Ermittlung beenden	1	Literal
finalise agreement	2	finalised agreement,finalised agreements	2	had agreement finalised,agreements finalised	2	ist Abkommen unterschriftsreif,abkommen abgeschlossen	2	Abkommen unterschriftsreif sein,Abkommen abschließen	2	Figurative,Literal
finalise deal	1	finalised deal	1	deal is finalised	1	Vereinbarung wurde abgeschlossen	1	Vereinbarung abschließen	1	Literal
finalise plan	1	finalised plan	1	was finalised plan	1	NULL vorgelegten plan	1	vorgelegten Plan	1	Literal
finalize deal	1	finalize deal	1	finalize deal deal finalize	1	zu einem Schlußergebnis gelangen	1	zu Schlußergebnis gelangen	1	Literal
forget problem	1	forget problems	1	forget problems	1	vergessen Probleme	1	Problem vergessen	1	Literal
get chance	2	get chance,get chance	1	get chance,chance chance chance	2	erhalten Möglichkeit,eine Möglichkeit haben	2	Möglichkeit erhalten,Möglichkeit haben	2	Figurative,Literal
get disease	2	gets disease,get diseases	2	gets disease,diseases get might	2	erkrankt erkrankt,Krankheiten bekommen kann	2	Krankheit bekommen,erkranken	2	Figurative,-
get idea	1	got ideas	1	got ideas	1	Ihre Konzepte	1	Konzept NULL	1	-
get information	6	get information,got information,get information,get information,get information,get information	2	get information get,have information got got,information get,get information,get information,information get	4	erfahren mehr über,NULL Einzelheiten liegen vor,informationen erhalte,ablesen Informationen,NULL Informationen,Informationen unzugänglich	6	Information erhalten,Information ablesen,Information NULL,Einzelheit vorlegen,erfahren mehr über,Information (un)zugänglich	6	Literal,Literal,-,Literal,-,Figurative
get message	1	got message	1	have got message	1	haben vernommen Botschaft	1	Botschaft vernehmen	1	Literal
get opportunity	3	got opportunity,get opportunity,getting opportunity	3	got opportunity,get opportunity,opportunity getting	3	erhielten Gelegenheit,erhalten Möglichkeit,Möglichkeit hatten	3	Gelegenheit erhalten,Möglichkeit erhalten,Möglichkeit haben	3	Figurative,Figurative,Literal
get problem	1	got problem	1	got got problem	1	steht vor Problem	1	Problem vorstehen	1	Figurative
get result	3	get results,getting result,get result	3	get get get results,getting getting result,get result	3	belohnt werden mit Ergebnissen,hat erzielt Ergebnis,erhalten Ergebnis	3	Mit Ergebnis belohnen,Ergebnis erziehlen,Ergebnis erhalten	3	Figurative,Literal,Figurative
