pairs	# instances	inflected_pairs	# inflected_pairs	source_alignments	# source_alignments	all_translations	# all_translations	uniq_translations	# uniq_translations	fig_or_lit
improve economy	7	improve economy,improving economy,improve economy,improve economies,improve economies,improve economy,improve economies	3	improve improve improve economy,improving improving economy economy,improve economy,improve economies economies,improve economies,improve economy,economies improve improve	6	zum Wohle der Wirtschaft,die Stärkung der Wirtschaft,verbessern Wirtschaft,verbessern wirtschaftliche Lage,Wirtschaftsaufschwung Wirtschaftsaufschwung,verbessert Wirtschaft,Wirtschaften zu stärken	7	Wirtschaft verbessern,wirtschaftliche Lage verbessern,Wirtschaft stärken,Stärkung Wirtschaft,Wirtschaftsaufschwung NULL,zum Wohle der Wirtschaft	6	Literal,Literal,Figurative,Figurative,-,Figurative
improve service	3	improve services,improve services,improve services	1	improve services,improve services,improve services services	2	verbessern Leistungen,verbessern dienst,Verbesserung der Dienstleistungen	3	Leistung verbessern,Dienst verbessern,Verbesserung Dienstleistung	3	Literal,Literal,Literal
improve situation	17	improve situation,improve situation,improve situation,improving situation,improving situation,improve situation,improve situation,improved situation,improve situation,improving situation,improve situation,improve situation,improving situation,improve situation,improve situation,improved situation,improving situation	3	improve situation situation,improve improve improve situation,improve situation,improving situation situation,improving situation,improve situation,improve situation situation,situation has improved improved,improve situation situation,improving situation,improve improve improve situation,improve improve improve situation,improving situation,improve situation,situation will improve improve,situation had improved improved,improving situation situation	8	Verbesserung der situation,sich ändert an Situation,verbessern Lage,Verbesserung der Situation,verbessern Situation,verbessern Situation,Verbesserung des Umweltschutzes,Menschenrechtssituation hat sich verbessert,Verbesserung ihrer Situation,verbessert Situation,muss verbessert werden Sachlage,verbessert werden könnte Versorgungslage,verbessern situation,verbessert Lage,Lage wird sich verbessern,Situation hat sich verbessert,Verbesserung der Lage	16	Verbesserung Situation,Verbesserung Lage,Lage verbessern,Situation verbessern,Sachlage verbessern,sich an Situation ändern,Verbesserung Umweltschutz	7	Literal,Literal,Literal,Literal,Literal,Literal,Literal
improve system	9	improving system,improve system,improve system,improve systems,improve system,improved system,improve systems,improve systems,improved system	4	improving improving system system,improve system system,improve system,improve systems,improve system system,be system improved,improve systems systems,improve improve systems,system be improved	8	die Verbesserung des systems,verbessern das System,verbessern system,verbessern systeme,Verbesserung des Justizwesens,NULL System verbessern,Verbesserung der systeme,Verbesserung der Justizapparate,system werden verbessert	9	Verbesserung System,System verbessern,Verbesserung Justizwesen,Verbesserung Justizapparate	4	Literal,Literal,Literal,Literal
improve work	2	improve work,improve work	1	improve work work,improve work	2	Verbesserung unserer Arbeit,verbessern Arbeit	2	Verbesserung Arbeit,Arbeit verbessern	2	Literal,Literal
invest money	24	invested monies,invested money,invest money,invested money,investing money,invest money,investing money,invest money,invest money,invested money,investing money,invested money,invested money,investing money,invested money,investing money,invest money,invest money,invest money,invested money,invest money,investing money,invested money,invested money	4	invested monies,money being invested,money invest,money be invested,investing money,invest money,money money investing,invest money,money money,money be invested,money are investing,money be invested,have invested money,investing investing money money,money is invested,money investing,money invest invest,invest money money,invest money,have invested money,invest money,investing money,money is invested,money be invested	15	investierte Geld,Summe investierten investierten,Summen investieren,Summen werden investiert,investieren Geld,investieren Geld,finanzielle Unterstützung leisten,investieren Geld,investiertes Geld,Summe NULL Investition,Mittel werden eingesetzt,Geld werden investiert,haben investiert Summen,den Einsatz der Gelder,Investitionen NULL Investitionen,Gelder anzulegen,Geld in stecken,Investition dieses Geldes,investieren Geldes,haben investiert Geld,investieren Geld,investiert Geld,Gelder werden angelegt,Summe werden investiert	21	Geld investieren,Summe investieren,Investition Geld,finanzielle Unterstützung leisten,Summe Investition,Investition,Mittel einsetzen,Einsatz Geld,Geld anlegen,Geld in etw. stecken	10	Literal,Literal,Literal,Literal,Literal,-,Figurative,Literal,Literal,Figurative
make comment	33	make comments,made comments,making comments,make comments,make comments,make comments,make comments,make comments,made comment,made comments,make comment,make comment,made comments,made comments,made comments,made comments,make comment,make comments,made comment,make comments,make comment,make comment,make comments,make comments,make comment,make comments,make comments,made comment,made comments,made comments,make comments,made comments,make comment	5	make comments,made comments,comments making,make make make comments,comments make,make comments,make comments,comments make,was comment made,comments have made,make comment,comment comment make,comments made,has been comments made,have made comments,comments made,make comment,comments make comments,comment made,make make comments,make comment,make comment,make make comments,make make comments,make comment comment,make comments,make comments,made made comment,comments being made,comments have made,make make comments,comments made,make comment	18	NULL Bemerkungen,ihren Äußerungen,Kommentare NULL,eingegangen ist auf Bemerkungen,dazu äußern,machen Bemerkungen,ansprechen Punkte,Ausführungen NULL,NULL Bemerkung NULL,Bemerkungen NULL Bemerkungen,machen Bemerkung,die Frage stellen,Bemerkungen von,NULL NULL Aussagen gemachten,habe bemerkt etwas,Kommentare NULL,NULL Hinweis,etwas sagen zu,Bemerkungen NULL,eingehen auf Punkte,auf eingehen,nehmen Stellung,mit einbringen Gedanken,einzugehen auf Antrag,mich zu äußern,auf eingehen,NULL kommentieren,hat gemacht Bemerkung,Äußerungen NULL NULL,Ausführungen NULL meine,eingehen auf Bericht,Anmerkungen NULL,NULL Anmerkung	31	Bemerkung NULL,Kommentar NULL,Äußerung NULL,auf Bemerkung eingehen,äußern,Bermerkung machen,Punkt ansprechen,Ausführung NULL,Frage stellen,Aussage machen,bemerken,Hinweis NULL,zu etwas sagen,auf Punkt eingehen,auf NULL eingehen,Stellung nehmen,Gedanke einbringen,auf Antrag eingehen,sich zu etw. Äußern,kommentieren,auf Bericht eingehen,Anmerkung NULL	22	-,-,-,Figurative,-,Literal,Literal,-,Literal,Literal,-,-,-,Literal,-,Figurative,Literal,Figurative,Literal,-,Figurative,-
make connection	3	made connection,making connection,make connection	3	be made connection,connection making,make connection	3	ist bewiesen Zusammenhang,deutlich machen,herstellen Zusammenhang	3	Zusammenhang beweisen,Zusammenhang herstellen,deutlich machen	3	Literal,Literal,Literal
make excuse	1	make excuse	1	make excuse excuse	1	nehmen als Entschuldigung	1	als Entschuldigung nehmen	1	Figurative
make remark	138	make remarks,made remarks,make remarks,made remarks,make remarks,make remark,make remark,make remark,made remarks,made remarks,make remarks,make remarks,made remark,made remarks,make remarks,make remark,make remarks,make remarks,make remarks,make remark,make remarks,made remarks,made remarks,made remarks,made remarks,made remarks,make remarks,made remark,make remarks,making remarks,make remarks,make remark,made remarks,made remarks,make remark,made remarks,made remarks,make remarks,make remarks,make remarks,make remark,made remarks,made remarks,make remark,made remarks,made remarks,make remarks,made remark,make remarks,made remarks,make remarks,made remark,make remarks,made remarks,made remark,making remarks,make remarks,making remarks,made remarks,made remarks,made remarks,make remarks,made remarks,make remarks,makes remarks,made remarks,make remarks,made remarks,made remarks,made remarks,making remark,make remark,making remarks,make remark,make remarks,made remarks,made remarks,made remarks,make remarks,make remarks,make remarks,make remarks,make remarks,make remark,made remarks,made remarks,make remark,made remarks,made remarks,make remarks,make remarks,make remarks,made remarks,made remarks,make remarks,make remarks,make remarks,made remark,make remark,made remarks,make remarks,make remark,made remarks,made remarks,make remarks,make remarks,make remarks,make remarks,make remarks,make remarks,make remark,make remarks,made remarks,made remarks,made remark,made remarks,make remarks,make remarks,made remarks,made remarks,made remark,made remarks,made remarks,made remark,made remarks,making remarks,made remarks,make remarks,making remarks,make remark,make remarks,made remark,made remark,made remarks,make remark,make remarks,made remarks,make remark	7	make remarks,remarks has made,make remarks,remarks made,make remarks,make remark,remark make,make remark,remarks made,were made remarks,make remarks,make remarks,made made remark,remarks made,make remarks,make remark,make remarks,make remarks,remarks make,make remark,make remarks make,remarks made,have been made remarks,remarks made,made remarks,remarks have been made,make remarks make make,remark was made,make remarks,making remarks,make remarks,remark make,remarks remarks remarks remarks remarks made,remarks made,remark make,remarks remarks made made,remarks have been made,make remarks,make remarks,remarks make,make remark,remarks made,remarks made made,make remark,made made remarks,remarks made,remarks make,made remark made,remarks make,remarks made,remarks make,remark made,make remarks,remarks were made,remark was made,making remarks,make remarks,making making remarks,has made remarks,remarks have made,made made remarks,remarks make,remarks made,remarks make make,makes remarks,remarks made made,will make remarks,remarks remarks have made,remarks made made,remarks were made,remark making,did make remark,be making remarks,make remark,make remarks,remarks were made,remarks have been made,remarks were made,make remarks,make remarks,make remarks make,will make remarks,make remarks,make remark,remarks have been made,remarks have made,remark make,made remarks,remarks have been made,make remarks,make remarks,make remarks,remarks have been made,have made remarks,make remarks,make remarks,make remarks,made remark,remark make,remarks are made,remarks remarks,remark make,remarks have been made,made remarks made,make remarks,make remarks,remarks remarks,remarks remarks,make remarks,make remarks remarks,remark make,make remarks,remarks made,made made remarks,remark has made,have made remarks,make remarks,remarks make,made made made remarks,has made made made remarks,made remark,remarks has made,remarks have made,remark made made made,made made remarks,making remarks remarks,made made were remarks,make make,have been making making remarks remarks making,remark make make,make remarks,remark be made,remark having made,remarks are made,make remark,make make remarks remarks,made made remarks,remark make	50	NULL Anmerkungen,Ausführungen hat gemacht,eingehen auf,Bemerkungen NULL,anmerken NULL,machen Bemerkung,Erklärungen abzugeben,voranstellen Warnung,Ausführungen NULL,wurde hingewiesen darauf,machen Anmerkungen,NULL Bemerkungen,äußerte sich NULL,Bemerkungen NULL,NULL Bemerkungen,NULL Bemerkung,machen Anmerkungen,machen Bemerkungen,Bemerkungen NULL,NULL Bemerkung,zu Bemerkungen komme,Bemerkungen NULL,NULL NULL NULL Bemerkungen,Ausführungen NULL,NULL Bemerkungen,Äußerungen NULL NULL erfolgten,mit Anmerkungen auf eingehen,Anmerkung wurde gemacht,machen Anmerkungen,NULL Bemerkungen,machen Bemerkungen,eines anmerken,dessen was zu diesem Thema sagte,Bemerkungen gemachten,Anmerkung NULL,dem was gesagt habe,Äußerungen NULL NULL vorgebrachten,NULL Bemerkungen,treffen Feststellungen,Bemerkung vorausschicken,sagen etwas,Äußerungen NULL,Aussagen hat getroffen,eingehen darauf,hat erwähnt NULL,Bemerkungen gemacht,Dinge anzusprechen,habe etwas gesagt,Feststellungen treffen,Äußerungen NULL,Bemerkungen mache,Äußerung NULL,machen Anmerkungen,Äußerungen NULL NULL,Es wurde geäußert,NULL Äußerungen,machen Bemerkungen,äußerte sich NULL,hat gemacht Bemerkungen,Bemerkungen NULL geäußerten,hat gemacht Bemerkungen,Bemerkungen NULL,Bemerkungen dahingesagt,Worte an richten,wird dargelegt,Anmerkungen gemacht hat,werde machen Bemerkungen,das was habe gesagt,Äußerungen getätigt habe,Ausführungen NULL NULL,damit NULL,NULL machte Bemerkung,NULL eingehen auf,machen Anmerkung,machen Anmerkungen,Anmerkungen NULL NULL,Anmerkungen NULL NULL NULL,Äußerungen wurden gemacht,machen Bemerkungen,NULL Bemerkungen,zu Ihnen sprechen,werde machen Bemerkungen,machen Anmerkungen,mache Bemerkung,Bemerkungen NULL NULL NULL,Bemerkungen NULL NULL,etwas anmerken,sich äußerten,Bemerkungen wurden wurden vorgebracht,machen Bemerkungen,machen Anmerkungen,machen Bemerkungen,Anmerkungen wurden wurden gemacht,haben geübt Kritik,machen Anmerkungen,machen Bemerkungen,eingehen darauf,äußerte sich,Anmerkung machen,Bemerkungen werden gemacht,Bemerkungen machen,Bemerkung anbringen,Bemerkungen werden werden gemacht,brachte Bemerkungen vor,machen Anmerkungen,machen Bemerkungen,Anmerkungen machen,Bemerkungen machen,äußern Bemerkungen,machen einige Anmerkungen,Bemerkung machen,anzubringen Bemerkungen,Worte NULL,hat getätigt Aussagen,Bemerkungen NULL geäußerten,haben geäußert Bemerkungen,machen Bemerkungen,Bemerkungen machen,von ihm verfassten Kommentare,NULL sich mit anlegt NULL,hat erklärt,Ausführungen NULL NULL,Bemerkungen haben gemacht,was ich gesagt hatte,sich äußerte NULL,NULL seine Behauptungen,erhob seine NULL Anschuldigungen,Bemerkung NULL,haben haben sich zu diesem Thema geäußert,etwas anmerken zur,machen Bemerkungen,festzustellen NULL festzustellen,Vorbemerkungen NULL NULL,Bemerkungen NULL mache,machen Anmerkung,eingehen auf die Aspekte,mich geäußert für,Bemerkung machen	99	Bemerkung machen,Bemerkung NULL,Anmerkung machen,Anmerkung NULL,Bemerkung anbringen,Bemerkung vorbringen,Bemerkung vorausschicken,zu Bemerkung kommen,Bemerkung dahinsagen,Bemerkung äußern,Erklärung abgeben,erklären,sich äußern,Äußerung erfolgen,Äußerung vorbringen,Äußerung NULL,Äußerung tätigen,Äußerung machen,sich zu Thema äußern,NULL feststellen,Ausführung machen,Ausführung NULL,Warnung voranstellen,Ding ansprechen,etwas sagen,Kritik üben,etw. zu Thema sagen,auf etwas eingehen,Aussagen tätigen,Aussagen treffen,Festsellung treffen,etwas anmerken,Worte NULL,auf etwas hinweisen,auf Anmerkung eingehen,Anschuldigung erheben,etwas erwähnen,Wort anrichten,sich mit etwas anlegen,Behauptung NULL,etwas darlegen,Kommentar verfassen,auf Aspekt eingehen	43	Literal,-,Literal,-,Figurative,Figurative,Figurative,Figurative,Literal,Literal,Figurative,-,-,Literal,Figurative,-,Literal,Literal,Literal,-,Literal,-,Figurative,Literal,-,Figurative,Literal,-,Literal,Figurative,Figurative,-,-,-,Figurative,Figurative,-,Figurative,-,-,-,Literal,Literal
manage job	1	manage job	1	manage job job manage	1	mit dem Job klappt	1	Mit Job klappt es	1	Figurative
manage project	2	managing project,managed project	2	were managing project,project being managed	2	NULL verwalteten Projekt,Projekt wird gemanagt	2	Projekt verwalten,Projekt managen	2	Literal,Literal
misinterpret word	1	misinterpreted words	1	words be misinterpreted misinterpreted	1	Worte werden falsch ausgelegt	1	Wort falsch auslegen	1	Figurative
organise conference	6	organised conference,organising conference,organise conference,organised conference,organised conference,organise conference	3	conference was organised,are organising conference,conference organise,organised conference,conference was organised,conference organise	4	Konferenz wurde organisiert,werden veranstalten Konferenz,Konferenz durchzuführen,veranstaltete Konferenz,Konferenz wurde abgehalten,konferenz vorzubereiten	6	Konferenz organisieren,Konferenz veranstalten,Konferenz durchführen,Konferenz abhalten,Konferenz vorbereiten	5	Literal,Literal,Literal,Literal,Literal
organise event	1	organising events	1	organising events	1	organisiert Veranstaltungen	1	Veranstaltung organisieren	1	Literal
organise production	2	organise production,organise production	1	organise production,organise production	1	organisieren Produktion,organisieren Produktion	1	Produktion organisieren	1	Literal
pay fee	2	pay fee,pay fee	1	pay fee,pay fee	1	zahlen Gebühr,bezahlen gebühr	2	Gebühr zahlen,Gebühr bezahlen	2	Literal,Literal
pay tax	5	pay tax,paying taxes,pay taxes,paid tax,pay taxes	4	pay pay tax,paying taxes,pay taxes,tax be paid,pay taxes	4	wird erhoben Straßenbenutzungsgebühr,zahlen steuern,NULL Steuern,steuer NULL NULL,zahlen Steuern	5	Gebühr erheben,Steuer zahlen,Steuer NULL	3	Figurative,Literal,-
pose challenge	3	poses challenges,pose challenges,pose challenge	3	poses poses challenges,pose pose challenges,pose pose challenge	3	stellt vor Herausforderungen,stellt vor Herausforderungen,stellt dar Herausforderung	2	Herausforderung vorstellen,Herausforderung stellen	2	Figurative,Figurative
pose problem	6	pose problems,poses problems,poses problems,poses problems,poses problems,posed problem	3	pose pose problems,poses poses poses problems,poses problems,poses problems,poses problems,problem posed	4	verbunden mit Problemen,bringt mit sich Probleme,verursacht Probleme,verursacht Probleme,bereitet Probleme,Problems entstanden	5	mit Problem verbinden,sich mit Problem bringen,Problem verursachen,Problem bereiten,Problem entstehen	5	Figurative,Figurative,Literal,Figurative,Literal
pose question	31	pose question,posed question,posing question,posed question,pose question,posed question,pose question,pose question,posed questions,pose question,poses questions,pose question,pose questions,posing questions,posed questions,poses question,posed questions,poses questions,pose questions,posed question,posing questions,pose questions,posed questions,pose questions,pose question,poses questions,posed question,pose question,pose question,pose questions,pose question	8	pose question,posed question,posing question,question posed,pose question,was question posed,pose question,question question,questions have posed,question pose,poses questions poses,pose question,questions pose pose,are posing questions,questions posed posed,poses poses question,questions questions,questions poses questions,pose questions,question posed,am posing questions,pose questions,questions questions have been posed,pose questions,pose question,poses questions,question has posed posed,does pose question,question pose,pose questions,pose question	21	stellen Frage,stellte Frage,stelle Frage,Fragen gestellten,aufwerfen Frage,wurde Frage gestellt,stellen Frage,stelle Frage,Fragen haben aufgeworfen,Kernfrage stellen,wirft Fragen auf,stellen Frage,Fragen wirft auf,NULL stellen Fragen,Fragen gestellt wurden,stellt sich Frage,aufgeworfenen Fragen,Fragen werden gestellt,aufwerfen Fragen,Frage NULL,NULL stelle Fragen,stellen Fragen,die Anfragen NULL NULL gestellten,stellen Fragen,stellen Frage,stellt Fragen,Frage wurde formuliert von,NULL stellt Frage,Frage lautet,aufwerfen Fragen,stellen Frage	24	Frage stellen,Frage aufwerfen,Anfrage stellen,Frage NULL,Frage formulieren,lauten Frage	6	Literal,Figurative,Figurative,-,Literal,Literal
practice profession	1	practice professions	1	practice professions	1	auszuüben Beruf	1	Beruf ausüben	1	Literal
practice religion	1	practice religion	1	practice religion religion	1	Ausübung einer Religion	1	Ausübung Religion	1	Literal
read article	1	read articles	1	articles be read	1	Artikel werden gelesen	1	Artikel lesen	1	Literal
read book	4	reading book,read book,read book,read books	3	reading reading book,book read read,had read book,books be read	4	habe gelesen Buch,Buchs gelesen habe,habe gelesen Buch,Bücher werden gelesen	3	Buch lesen	1	Literal
recall memory	2	recall memory,recall memory	1	recall recall memory memory,recall memory	2	erinnern uns seines Gedächtnisses,NULL gedenken	2	sich Gedächtnis erinnern,gedenken	2	Literal,-
reduce cost	9	reduce costs,reduce cost,reduce costs,reduce costs,reduce costs,reducing costs,reduce cost,reduced cost,reducing cost	5	costs reduce,reduce cost,reduce costs,reduce costs,reduce costs,reducing costs,reduce reduce reduce cost cost,has been reduced cost,reducing cost cost	7	Kosten gespart,reduzieren Kosten,senken Kosten,senken Kosten,reduzieren Kosten,senken Kosten,zur Senkung beitragen der Kosten,geworden sind preiswerter NULL,Rückgang der kosten	6	Kosten sparen,Kosten reduzieren,Kosten senken,Rückgang Kosten,Kosten zur Senkung beitragen,preiswerter werden	6	Literal,Literal,Literal,Literal,Literal,Literal
reduce price	11	reducing price,reducing price,reduce prices,reduced prices,reduced price,reduce prices,reduce prices,reduce price,reducing prices,reduced prices,reducing price	6	reducing price,will be reducing price,reduce prices,prices have been reduced,price be reduced,prices reduce,prices prices,reduce price price,prices prices are reducing,have reduced prices,be reducing price	11	sinken preise,werden werden reduzieren Preis,reduzieren Preise,Preise wurden wurden gesenkt,Preise werden gesenkt,preise senken,Preise drücken,Reduzierung landwirtschaftlicher Preise,die preise NULL sinken,haben gesenkt Gebühren,werden reduzieren Preis	11	Preis sinken,Preis reduzieren,Preis senken,Preis drücken,Reduzierung Preis,Gebühr senken	6	Literal,Literal,Literal,Figurative,Literal,Literal
reduce rate	1	reduce rate	1	reduce rate	1	senken rate	1	Rate senken	1	Literal
reject idea	1	rejects idea	1	rejects idea	1	zurückweist Gedanken	1	Gedanke zurückweisen	1	Figurative
ruin career	1	ruin career	1	career ruin	1	Laufbahn ruinieren	1	Laufbahn ruinieren	1	Figurative
saturate market	1	saturated market	1	market is saturated	1	markt ist gesättigt	1	Markt sättigen	1	Figurative
sell drug	1	sell drug	1	drug sell	1	Drogen verkaufen	1	Droge verkaufen	1	Literal
stimulate debate	11	stimulated debate,stimulate debate,stimulating debate,stimulating debate,stimulate debate,stimulate debate,stimulate debate,stimulate debate,stimulating debate,stimulate debate,stimulate debate	3	stimulated stimulated debate,debate stimulate stimulate stimulate,debate stimulating,is stimulating stimulating debate debate stimulating,stimulate debate,stimulate debate,stimulate debate,stimulate stimulate stimulate debate,stimulating debate,stimulate debate,stimulate debate	7	haben entfacht Diskussion,Debatte in Gang setzen,Debatte anzustoßen,hat Anstoß für die Diskussion gegeben,anzuregen Debatten,anzuregen Debatte,anregen Debatte,in Gang kommt Debatte,anzuregen Diskussion,auslösen Debatte,anzuregen Diskussion	10	Diskussion entfachen,Debatte in Gang setzen,Debatte anstoßen,für die Diskussion Anstoß geben,Debatte anregen,Debatte in Gang kommen,Diskussion anregen,Debatte auslösen	8	Figurative,Figurative,Figurative,Figurative,Literal,Figurative,Literal,Literal
stimulate economy	2	stimulate economy,stimulate economy	1	economy stimulate will,stimulate economy economy	2	Wirtschaft angekurbelt werden,Ankurbelung der Wirtschaft	2	Wirtschaft ankurbeln,Ankurbelung Wirtschaft	2	Figurative,Figurative
stimulate growth	2	stimulate growth,stimulates growth	2	stimulate growth growth,stimulates growth	2	anzukurbeln das wachstum,stimuliert Wachstum	2	Wachstum ankurbeln,Wachstum stimulieren	2	Figurative,Literal
suggest idea	5	suggested idea,suggested idea,suggesting ideas,suggested ideas,suggest idea	4	suggested suggested idea,have suggested idea,ideas suggesting,ideas suggested suggested,suggest suggest idea	5	wird vorgetragen Gedanke,haben vorgeschlagen NULL,Ideen NULL,Ideen vorgetragen haben,schlage vor Idee	5	Gedanke vortragen,NULL vorschlagen,Idee NULL,Idee vortragen,Idee vorschlagen	5	Literal,-,-,Literal,Literal
understand issue	2	understand issues,understand issues	1	understand issues,understand do understand issues	2	kennen Probleme,Verständnis haben für Probleme	2	Problem kennen,für Problem Verständnis haben	2	Literal,Literal
understand meaning	3	understand meaning,understood meaning,understand meaning	2	understand meaning meaning meaning,understood meaning meaning meaning meaning,do understand meaning	3	verstehen worum es geht,wussten was mit gemeint ist,NULL verstehen Bedeutung	3	Worum es geht verstehen,Bedeutung verstehen,was mit etw. gemeint ist wissen	3	Figurative,Literal,Literal
understand point	3	understands point,understand points,understood point	3	point understands understands,understand points,point ist understood	3	was hat verstanden,verstehe Argumente,Argumente NULL verstanden	3	Argument verstehen,etwas verstehen	2	Literal,-
understand problem	6	understood problems,understand problems,understand problems,understand problem,understood problems,understanding problem	4	are understood understood problems,understand understand understand problems,understand understand understand problems,understand problem problem,had understood problems,understanding problem problem	5	sind vertraut mit Problemen,Verständnis haben für Probleme,Verständnis haben für Probleme,verstehe das Problem,hätte erkannt Probleme,Verständnis des Problems	5	mit Problem vertraut sein,für Problem Verständnis haben,Problem verstehen,Problem erkennen,Verständnis Problem	5	Literal,Literal,Literal,Literal,Literal
understand question	2	understand question,understood question	2	understand question,understood understood understood understood question question	2	verstehe Frage,herrscht mehr Klarheit bezüglich der Notwendigkeit	2	Frage verstehen,Klarheit bezüglich Notwendgkeit herrschen	2	Literal,Figurative
understand reason	3	understand reasons,understood reasons,understand reasons	2	understand reasons,understood understood reasons,understand reasons reasons	3	kenne Gründe,seien verständlich Gründe,verstehen Beweggründe dafür	3	Grund kennen,Beweggrunde verstehen,Grund verständlich sein	3	Literal,Literal,Literal
understand situation	1	understand situation	1	understand understand situation	1	bemühen uns um Einblick in Situation	1	sich um Einblick in Situation bemühen	1	Figurative
