Phrases	Anno	Sentences
mettre terme à accord	Figurative	Nous devons donc mettre un terme à l' accord de 1959 conclu entre l' Agence internationale de l' énergie atomique et l' Organisation mondiale de la santé , comme il est prévu à l' article 12 de cet accord .
recherche de voie	Figurative	Je sais que le Parlement européen partage la volonté de la Commission européenne d' apporter son soutien total aux travaux de la présidence allemande dans sa recherche de la voie juste .
réduire coût	Literal	Des dispositions obligent les établissements financiers de l' Union à réduire substantiellement le coût des transferts d' argent d' un pays à l' autre de la zone euro .
suivre activité	Literal	Cette tendance devrait se poursuivre , et je sais que la Commission continuera à suivre attentivement les activités du Médiateur et à accueillir favorablement ses propositions .
se souvenir de mémoire	Figurative	Nous en avons conscience , et nous nous souvenons aussi qu' il a parfois la mémoire courte et sélective quand il s' agit du nazisme .
trouver solution à problème	Literal	Nous allons devoir trouver une solution à ce problème beaucoup plus rapidement et , en particulier , nous allons devoir résoudre la question très délicate de l' incinération qui , dans la plupart des pays je pense , suscite pas mal de controverses au niveau local lorsqu'on la soulève .
placer argent	Literal	C' est pourquoi j' adhère de tout cur à l' établissement de partenariats public-privé afin de faire en sorte que l' argent et les revenus supplémentaires générés grâce au marché unique au sein de l' Union européenne soient réinvestis dans l' Union au lieu de permettre à l' argent placé dans des fonds de retraite , etc. , d' être investi dans des pays hors UE , faisant que l' Union dans son ensemble ne retire rien de cet argent .
recherche de réponse	Literal	Je peux dire également que les Présidences française et tchèque ont déployé des efforts qui se sont révélés déterminants dans la recherche d' une réponse aux préoccupations du peuple irlandais .
comprendre signification	Literal	Pourquoi isoler le fondamentalisme religieux et le montrer du doigt alors que , de toute façon , nous ne comprenons pas vraiment la signification et la philosophie qui se cache derrière l' islam ?
revenir sur question	Literal	Par conséquent , mon groupe estime qu' il est vital que le Conseil européen revienne sur la question du vote à la majorité qualifiée au Conseil , la composition de la Commission et la pondération des votes .
réduire taux	Literal	Je voudrais expliquer à Mme Izquierdo qu' il vaut beaucoup mieux réduire le taux de croissance de l' agriculture afin de protéger l' argent qui est actuellement destinée aux populations les plus pauvres de ce monde , parce que l' alternative serait de resserrer davantage les lignes budgétaires de la catégorie 4 .
plonger économie	Figurative	Plus encore , il a plongé dans les tréfonds du désespoir l' une des économies les plus fortes d' Afrique .
saisir concept	Literal	Toujours incapables de saisir le concept du marché unique , ces autorités nationales devraient être soumises au test du tableau du marché unique du commissaire Monti .
dire mot	Literal	Je suis honorée de l' occasion qui m' est offerte de dire quelques mots .
se retrouver dans	Literal	Et c' est précisément pour cela que je pense que ce Parlement devrait profiter de l' occasion pour exprimer à la Cour des comptes sa grande inquiétude face au fait qu' un document aussi important que celui préparé par la Cour puisse se retrouver , reproduit de façon correcte ou incorrecte , dans les colonnes du Der Spiegel du 8 novembre .
aborder sujet	Literal	Ce solide partenariat stratégique devrait nous permettre , et nous permet sans aucun doute , d' aborder tous les sujets , même les plus sensibles .
recherche de moyens	Literal	Le problème principal à présent ce ne sont pas la nourriture et les médicaments mais surtout l' abri et la recherche de moyens pour ces gens de gagner leur vie pendant les mois à venir .
relever question	Literal	La question de savoir si cette participation doit impliquer le public au sens large ou seulement le ' public concerné ' constitue un point important , et il a été relevé par certains des députés qui m' ont précédé .
réponse à apporter à préoccupation	Literal	Je suis certain que mes collègues , Mme Malmström et Mme Reding , prêteront attention aux réponses à apporter à toutes les préoccupations formulées au cours de ce débat et dans le cadre du dialogue structuré qu' elles ont entretenu avec les commissions chargées de leurs domaines de compétences respectifs .
lutte contre crise	Literal	Enfin , nous devons rester concentrés sur la lutte contre la crise économique .,Les ressources d' énergie renouvelable dont ces pays disposent sont essentielles pour leur développement économique et social et leur permettent de progresser vers un statut d' indépendance énergétique , contribuant ainsi à la lutte contre la crise mondiale .
exprimer remarque	Literal	En tant que représentant des chrétiens-démocrates suédois , qui considèrent l' élargissement de l' UE vers l' est comme l' une des questions dont l' importance est la plus évidente , je voudrais exprimer les remarques suivantes , en vue du travail que nos gouvernements et chefs d' États sont appelés à effectuer , au sein de la conférence dite intergouvernementale , sur les compétences et les processus de décision de l' Union européenne .
classer affaire	Literal	L' affaire n' est pas classée .
s' en prendre à problème	Figurative	En s' en prenant à ce groupe plutôt qu' aux problèmes , les dirigeants des groupes ont manqué une belle occasion .
exercer profession	Literal	Chaque État membre utilise ses propres trucs et astuces pour veiller à empêcher les gens d' exercer une profession dans un autre pays .
annuler projet	Literal	Mieux encore , qu' elle annule tout le projet et verse tous les fonds sur un compte spécial qui permettra de couvrir les énormes frais qu' occasionnera le démantèlement de l' euro .
traiter affaire	Literal	L' affaire ne doit pas être étouffée ; elle doit être traitée directement par ce Parlement et l' Union européenne .
trouver manière d' avancer	Literal	Nous devrons finir par le faire , par corriger l' équilibre institutionnel et par trouver une manière d' avancer .
déroger à engagement	Literal	Il n' est pas question de déroger à ces engagements .
aborder problématique	Literal	C' est la raison pour laquelle le deuxième amendement aborde toute la problématique des bouchons mal replacés et parfois , de l' absence pure et simple de bouchon .
réduire frais	Literal	Enfin , notre proposition permettra de réduire considérablement les frais de brevetage en Europe , car elle évite des frais de traduction supplémentaires en limitant le nombre de langues aux trois langues de l' Office européen des brevets .
considérer question	Literal	M. Graefe zu Baringdorf m' a demandé de considérer la question de l' interdiction totale des graisses de ruminants dans l' alimentation animale .
s’occuper de problème	Literal	Il y a un problème général de sécurité , dont je sais que le Haut Représentant s' occupe comme il le faut .
trouver voie	Literal	"Un exemple concret de la coopération entre les services de la Commission est le "" Guide pratique des possibilités de financement de l' UE de la recherche et de l' innovation "" publié en 2007 , qui a été conçu pour aider les bénéficiaires potentiels à trouver leur voie parmi les trois instruments de financement communautaire et donne aux responsables politiques des conseils sur l' accès coordonné à ces instruments .,Ce travail est essentiel pour la création d' un futur État de Palestine et pour trouver une voie vers la solution des deux États ."
investir fond	Literal	Dans l' Union européenne , environ 55 % de fonds privés sont investis , par rapport à 45 % de fonds publics .
trouver issue	Literal	Nous devons y participer autant que nous le pouvons et en utilisant tous les contacts que nous avons pour trouver une issue , de sorte à pouvoir poursuivre correctement la distribution de l' aide à la suite du tsunami et envisager un avenir pacifique pour tous .
se pencher sur sujet	Literal	Le timing de l' adoption prévue de ce rapport est très bien choisi car la Commission prépare actuellement la communication à venir sur les programmes spécifiques de mise en uvre du sixième programme-cadre de recherche et de développement technologique , qui se penchera sur les sujets abordés dans le rapport de M. Harbour .
donner du tonus à économie	Figurative	Nous devons protéger ces industries qui créent des emplois et donnent du tonus à notre économie - non seulement dans le domaine local mais aussi européen .
jeter doute	Figurative	Après cette audition , le Sunday Times a publié un article ce week-end qui jettent davantage de doutes sur la véracité des réponses de M. Busquin au Parlement .
endiguer crise	Literal	Ces propositions émanant de représentants du secteur de la pêche sont à l' ordre du jour depuis longtemps et visent à endiguer la crise économique et sociale actuelle , qui est exacerbée par la hausse des prix des carburants .
investir revenu	Literal	C' est pourquoi j' adhère de tout cur à l' établissement de partenariats public-privé afin de faire en sorte que l' argent et les revenus supplémentaires générés grâce au marché unique au sein de l' Union européenne soient réinvestis dans l' Union au lieu de permettre à l' argent placé dans des fonds de retraite , etc. , d' être investi dans des pays hors UE , faisant que l' Union dans son ensemble ne retire rien de cet argent .
stimulation de activité	Literal	Le second est l' encouragement et la stimulation de l' activité économique et de la vie sociale dans ces centres historiques , dans ces morceaux de vieille ville .
trouver mode	Literal	Vu la réforme des mécanismes financiers de l' UE et la limitation des fonds structurels et de cohésion à certains pays en vertu du train de réformes visées dans l' Agenda 2000 , il est essentiel de trouver de nouveaux modes de financement pour ces projets absolument indispensables .
rencontre de enjeu	Figurative	Je suis convaincue que si nous élaborons cette nouvelle stratégie globale et approfondie en poursuivant les orientations politiques , diplomatiques et opérationnelles de notre engagement au Sahel , nous conférerons un nouvel élan à la lutte contre les différentes menaces et à la rencontre des enjeux présents dans la région .
s'occuper de sujet	Literal	Quant à la question de Mme Lynne sur les paiements provisoires , c' est un sujet dont peut très bien s' occuper le Parlement , étant donné qu' il est lié au budget .
recherche de solution	Literal	N' importe quelle personne à qui vous parlerez du côté palestinien vous dira que ce sont les femmes et les enfants qui ont toujours le plus souffert , mais que ce sont également eux qui ont été les plus persévérants dans la recherche d' une solution à l' absence de négociations , au non-respect des engagements , à l' incapacité de mettre fin au conflit , en d' autres mots au non-respect , tant par Israël que par la Palestine , de leurs engagements , des accords qu' ils ont signé volontairement , au non-respect par les États-Unis et l' Union européenne de leurs engagements en faveur de négociations claires et ouvertes , à l' absence de volonté de la part des autres États bordant Israël et la Palestine à jouer un rôle plus proactif et plus positif en vue de la mise en œuvre , à terme , d' une solution à deux États viable et équitable .
inonder marché	Figurative	En outre , en ce qui concerne la viande ovine , question vitale pour les agriculteurs européens , particulièrement les Irlandais , des accords mal négociés avec la Nouvelle-Zélande font qu' il n' existe aucun contrôle pour empêcher une politique néo-zélandaise délibérée d' inonder le marché européen aux périodes de production maximale .
investir capital	Literal	Ceci est tout particulièrement important pour les entreprises investissant des capitaux de fonds de pension .
soulever question	Figurative	La question que nous soulevons est celle de savoir quel doit être le profil politique de nos relations dix ans après la signature du nouvel agenda transatlantique de 1995 et quinze ans après la déclaration transatlantique de 1990 .
trouver moyen	Literal	J' espère que nous serons bientôt en mesure d' en tirer les conclusions et que nous trouverons le moyen le plus approprié d' empêcher que pareil incident ne se reproduise à l' avenir .
corrompre esprit	Figurative	Grâce au progrès technologique , ces idées sur les droits de l' enfant doivent à présent être liées à la cyber-sécurité , car nous avons vu qu' internet - malgré sa merveilleuse vocation , sa brillante innovation et les opportunités qu' il nous offre à tous - pouvait être utilisé par des personnes voulant corrompre les esprits innocents et détourner l' utilisation de l' internet par le trafic de pédophilie et la pornographie infantile .
présenter solution à problème	Literal	Le Livre vert sur le recours collectif des consommateurs présente différentes solutions à ce problème .
élaborer stratégie	Literal	Nous avons besoin des États membres , nous avons besoin des institutions européennes , nous avons besoin de l' ensemble des partenaires et de la société , nous avons besoin en particulier de l' engagement et du soutien actifs de ce Parlement , du Parlement européen , pour élaborer cette stratégie et pour la communiquer aux citoyens .
évoluer facilement	Literal	J' aimerais donner au commissaire un exemple hypothétique : prenons un fonctionnaire aveugle , âgé de 62 ans ( autrement dit à trois ans seulement de la retraite ) , travaillant dans un bureau extérieur où il est à l' aise et évolue facilement , et où son travail ne suscite aucune plainte ; trouverait -il raisonnable que l' on envisage le transfert obligatoire de cet individu à Bruxelles à ce stade de sa carrière ?
clôturer projet	Figurative	Ce que j' ai entendu au sujet du représentant au Nicaragua indique que le projet n' a pas été correctement clôturé .
fournir document	Literal	"Normalement , je ne prête pas grande attention aux documents fournis par les groupes de pression au sein de ce Parlement , en particulier si ceux-ci émanent de l' industrie , mais j' ai été stupéfaite à la lecture du document "" Cosmétiques - votre choix , notre responsabilité "" rédigé par l' Association européenne des cosmétiques , produits de toilette , et parfums ."
ébranler confiance	Literal	Cela encouragerait les forces extrémistes et ébranlerait la confiance du monde des affaires , et on n' arriverait à rien de plus qu' avec d' autres moyens .
créer incertitude	Literal	C' est particulièrement le cas dans ma région , les West Midlands , où ce retard crée beaucoup d' incertitude au niveau des communautés et des contribuables locaux , qui doivent soutenir financièrement des projets pour des sommes de plusieurs millions de livres , en attendant la solution aux problèmes que j' ai soulignés .
baisser prix	Literal	Ajoutez à cela que nos émissions de CO 2 définies à Kyoto ont dépassé de 22 % le niveau de 1990 - d' ores et déjà 10 % au-dessus de l' objectif fixé pour 2010 - et le fait qu' une suppression ou une diminution de la taxe d' immatriculation ne réduira que peu , voire pas du tout , le prix des voitures , parce que les constructeurs automobiles ont dû baisser leurs prix pour compenser notre régime de taxation élevé - et qu' ils inverseront leurs prix si les charges fiscales sont allégées - , et vous obtenez une situation très compliquée .
briser cercle	Figurative	Nous pouvons briser ce cercle vicieux en reconnaissant la légitimité du travail non rémunéré , en encourageant les femmes à travailler et à affirmer leur indépendance sur le plan économique , en nous attaquant aux causes structurelles de la ségrégation sur le marché du travail et en tenant compte de la situation des femmes dans le cadre de la réforme des régimes de retraite .
relever défi	Figurative	J' ai bon espoir que la nouvelle politique de la dimension septentrionale , dont la gestion sera à l' avenir partagée entre l' Union européenne , la Russie , la Norvège et l' Islande , bénéficie de manière substantielle à la région de la mer Baltique , car aucun des défis auxquelles celle-ci se voit confrontée ne peut être relevé sans une véritable participation de la Russie , tout comme aucun des défis auxquels doit faire face la mer de Barents ne peut être traité sans la Russie et la Norvège .
résolution de question	Literal	Dans le cadre de sa proposition de législation , la Commission inclura dès lors un programme de durabilité des biocarburants , pour veiller à ce que le secteur des biocarburants joue son rôle dans la résolution de cette question .
finaliser accord	Literal	Je suis persuadé qu' avec l' aide du Parlement européen , nous serons en mesure de finaliser un bon accord pour les deux parties .
endommager confiance	Literal	Il convient de se rappeler que l' information publique est importante si nous voulons obtenir la confiance du public , et le pavillon bleu a suscité cette confiance : nous devrions prendre garde à ne pas l' endommager .
accroitre économie	Literal	Pour simplifier , davantage d' échanges commerciaux accroissent significativement l' économie d' une nation , par l' augmentation de son PIB .
appréhender problème	Literal	La création d' une agence spécifique pour toutes les questions d' immigration légale et illégale serait très utile pour appréhender ces problèmes de manière complète et intégrée .
terminer par remarque	Literal	Je terminerai par deux remarques .
apparaître idée	Literal	Ils me sont chers à moi aussi et je peux donc comprendre pourquoi d' autres idées sont apparues afin de donner forme à ces principes via d' autres mécanismes possibles .
affronter défi	Literal	Nous entendons affronter les défis de façon ambitieuse et globale .
organiser conférence	Literal	Premièrement , concernant la sécurité sociale et le marché du travail , le rapport demande à la Commission d' organiser avant la fin de cette année une conférence internationale réunissant les États membres et les pays candidats et consacrée à la question des travailleurs frontaliers .
lutter contre crise	Literal	Enfin , nous devons rester concentrés sur la lutte contre la crise économique .
arrive à entrer dans	Literal	Dès lors , on en arrive à la situation d' un vaisseau transportant un chargement dangereux qui arrive à entrer dans un port en manipulant ces contradictions .
poser problème	Figurative	L' absence , dans certains pays ACP , de mécanismes permettant d' entamer des négociations avec la société civile pose un véritable problème .
vaincre problème	Figurative	Nous avions besoin d' une législation spécifique pour vaincre ce problème , à l' instar de ce que les États-Unis et certaines régions d' Espagne ont mis en place et qui fonctionne efficacement .
aborder axe	Figurative	Ses trois axes principaux ont été abordés de façon appropriée dans la position commune , qui reprend également de nombreuses suggestions faites par le Parlement en première lecture .
évoquer question	Figurative	J' ai évoqué la question du chevauchement d' ordre technique entre deux agences - l' ETF et le Cedefop - dans mon allocution introductive , mais je voudrais une fois encore souligner que la contribution de ces agences peut s' avérer cruciale , particulièrement dans le cadre de l' augmentation du taux d' emploi des objectifs de la stratégie ' Europe 2020 ' .
respecter priorité	Literal	Le fait que la présidence irlandaise ait accordé la priorité à la question de la drogue , et que tous les députés qui se sont exprimés dans l' hémicycle ce matin , c' est-à-dire la quasi totalité d' entre eux , considèrent le problème de la drogue comme une priorité devant être respectée par cette présidence donne carte blanche à la présidence irlandaise pour aller de l' avant et s' attaquer à ce problème comme elle jugera bon de le faire .
trouver excuse	Literal	Pouvons -nous réellement rétablir la confiance et susciter l' enthousiasme parmi les électeurs si nous continuons de mener nos politiques d' une élection nationale à l' autre , en trouvant dans celles-ci une bonne excuse pour ne pas appliquer les politiques communes ?
pallier à problème	Figurative	Je me réjouis profondément de cette mesure intelligente visant à pallier l' un des problèmes essentiels entravant l' explosion potentielle du commerce électronique à travers l' Europe , à savoir la difficulté de vérification de l' identité des utilisateurs et consommateurs .
répondre à question	Literal	Les instituts de recherche et les scientifiques attendent une action rapide et coordonnée de la Commission et du Conseil pour répondre à cette question , de sorte à leur fournir des chances égales de participer aux programmes-cadres .
prise en considération de besoin	Literal	Pour ce qui est de Tchernobyl , un soutien important fourni par l' UE a trait à la transformation du sarcophage en un système acceptable sur le plan environnemental , ainsi qu' à la prise en considération des besoins sociaux .
abandonner proposition	Literal	Je pense que cette proposition ne doit pas être abandonnée , mais il est évident qu' aucun consensus ne pourra être dégagé dans l' état actuel des choses .
encourager économie	Figurative	Collaborons plutôt afin d' obtenir un résultat qui encourage l' économie mondiale , crée une confiance politique et aide les démunis de ce monde .
tenir propos	Literal	Je sais que notre commissaire partage elle aussi cet avis sur l' héritage de M. Monti , car elle a tout récemment prononcé un discours à l' université de Bocconi et a tenu des propos très semblables au sujet de la contribution de M. Monti .
rechercher solution	Literal	Ce processus a vu le jour à Laeken il y a de nombreuses années et a impliqué différents organes démocratiques et des discussions au fil des ans afin de rechercher une solution commune qui permettrait de prendre des décisions de manière à la fois efficace , plus moderne et plus démocratique .
injecter argent	Figurative	Je veux que le commissaire garantisse que quelles que soient les mesures mises en ? uvre , celles-ci seront harmonisées au sein de l' Union européenne et financées de manière harmonisée , de sorte qu' aucun État membre ne puisse injecter davantage d' argent qu' un autre afin de soutenir son secteur en particulier .
remarque avoir trait à	Figurative	J' ai été extrêmement ravie de certaines des remarques du commissaire Verheugen ce matin , qui avaient davantage trait à la politique industrielle .
écorner confiance	Figurative	Je crains que cette confiance ne soit écornée si de la viande potentiellement contaminée venait à entrer dans la chaîne alimentaire .
comprendre raison	Figurative	J' ai dit au contraire que nous comprenions tout à fait ces raisons et que Mme Garaud avait toute notre sympathie .
amélioration de économie	Literal	Fournir une aide humanitaire c' est uniquement une approche à court terme - notre objectif doit être l' amélioration de l' économie .
régler question	Figurative	Nous devrons veiller à que la directive européenne qui règlera cette question ne contienne pas d' échappatoire et à ce qu' elle soit appliquée correctement dans tous les États membres .
s'attaquer à situation	Figurative	En conclusion , nous devons trouver le moyen de combiner les mesures et de nous attaquer à la situation .
toucher à question	Figurative	En fait , cette directive , comme tant d' autres directives touchant aux questions environnementales , n' est pas bonne .
préciser point	Figurative	Permettez -moi , Monsieur le Président , de préciser un autre petit point qui a toutefois son importance dans le contexte d' une proposition de résolution .
aborder inquiétude	Figurative	Néanmoins , je veux insister sur l' inquiétude et l' angoisse qu' engendre cette initiative de la Commission en particulier et , en fait , le rapport de M. Costa , bien que je pense personnellement que la plupart de ces inquiétudes ont été pleinement abordées en commission où , je le sais , il y a un soutien général du travail de M. Costa .
lancer idée	Figurative	Le premier concerne la création d' un Fonds monétaire européen , qui est absolument indispensable et qui était une idée également lancée par M. Schäuble , le ministre allemand des finances .
insuffler vie	Figurative	Ce serait plus facile pour nous si nous disposions de quelque indication sérieuse de la véritable intention d' Israël d' insuffler une nouvelle vie dans le processus de paix .
s'attacher à question	Figurative	Tout d' abord , je voudrais m' attacher à la question de l' amélioration de la législation pénale existante des États membres en ce qui concerne la criminalisation des trafiquants d' êtres humains à des fins d' exploitation sexuelle .
fausser jugement	Literal	Nous devrions considérer cette Commission comme un collège et , alors que les commissaires individuels doivent être tenus pour responsables , nous devons toutefois apprécier objectivement la situation et veiller à ce que des politiques de partis européens ou des politiques internationales ne faussent notre jugement .
examiner les moyens de sortir	Figurative	Si je réunissais autour d' une même table les représentants de l' industrie , concessionnaires et constructeurs , accepteriez -vous de vous joindre à eux pour examiner les moyens de sortir de cette situation en ayant , si besoin est , recours aux instruments de la concurrence ?
cumul de vie	Figurative	Nous pouvons légiférer contre la discrimination sur le lieu de travail , mais pas contre les pressions liées au cumul d' une vie professionnelle , d' une vie de famille et d' un foyer à gérer .
axer sur question	Figurative	Je pense que le financement de la science et de la recherche doit être prioritairement axé sur l' excellence .
porter un dialogue sur aspect	Literal	Bon nombre des parties directement concernées , ou de ceux qui ont toutes les données en main , reconnaissent la nécessité réelle d' un dialogue qui porte en même temps sur tous les aspects politiques et économiques , de façon à ce que chaque avancée fasse évoluer un ensemble envers lequel toutes les parties restent engagées .
digérer contenu	Figurative	Néanmoins , il se peut que vous n' ayez pas eu le temps d' en digérer le contenu , c' est pourquoi je résumerai brièvement les principaux points .
évoquer idée	Figurative	Nous évoquons également dans cette question l' idée d' instaurer un fonds de réserve destiné aux indemnisations , mais il ne faut pas considérer ceci comme une demande de notre part ou de celle de la Commission .
résolution de problème	Literal	Par ailleurs , il y a une opposition généralisée à cette idée , à juste titre , soulignant que sa nécessité nous détourne dangereusement de la résolution des problèmes qui sont réellement en jeu. .
améliorer service	Literal	Les dirigeants de l' UE y ont souligné la nécessité d' améliorer nos services de télécommunications dans leurs ensemble .
lecture de livre	Literal	Je ne veux pas m' attarder sur les livres , mais je viens de terminer la lecture du livre de Davis Landis Barnill sur ce qui rend certains pays prospères et d' autres moins prospères , et il est intéressant de noter l' importance qu' il attache aux questions ayant trait au genre dans la prospérité économique et la stabilité politique des sociétés depuis des millénaires .
s' agir idée	Figurative	Il ne s' agit que d' une simple idée .
saturer marché	Figurative	Le problème est le suivant : si vous commercialisez une importante quantité supplémentaire de viande de volaille sur les marchés internationaux - déjà saturés - et faites preuve de désinvolture dans l' utilisation des fonds publics servant à la subventionner , cette viande est susceptible de revenir sur le marché européen .
amener réflexion	Figurative	Monsieur le Président , Monsieur le Commissaire , chers collègues , j' aimerais amener deux réflexions au rapport de M. Inglewood .
payer redevance	Literal	Jadis , les personnes embarquaient au péril de leur vie à bord de navires mal équipés ; aujourd ' hui , les pêcheurs ont la capacité technique de repérer les bancs de poissons et de les exploiter , et ils devraient payer une redevance pour cela .
comprendre question	Literal	Je comprends tout à fait cette question .
envisager solution	Literal	Je voudrais donc demander à Madame le Commissaire si elle pourrait nous rencontrer , Mme Morgan et moimême , pour tenter d' envisager des solutions pratiques .
aborder question	Literal	La réunion prévue à Gaza demain entre le président Abbas et le Premier ministre Olmert a malheureusement été annulée , mais , au moins , les dirigeants du G 8 aborderont demain la question du conflit israélo-palestinien , comme nous l' avons fait à l' occasion de la réunion des ministres des affaires étrangères du G 8 .
