Phrases	Anno	Sentences
problème faire l’objet d’attention	Literal	Si certains problèmes doivent faire l' objet d' une attention particulière , par exemple en cas d' inquiétudes concernant les personnes pauvres , vulnérables et défavorisées , nous devons mettre en œuvre des mesures sociales alternatives pour assister les intéressés et ne pas céder à la tentation d' une solution à court terme telle qu' une réduction de la fiscalité .
s' attaquer à défi	Figurative	J' espère que je n' aurai plus d' autres adieux à faire concernant la Turquie dans cette enceinte , et que nous pourrons aller de l' avant pour nous attaquer aux grands défis économiques et autres de l' Union européenne .
émettre idée	Figurative	L' idée d' un sommet spécial consacré au Liban dans le cadre de la Ligue arabe a été émise récemment .
s’occuper de question	Literal	Bien que je ne partage pas ses conclusions , je crois qu' il a illustré , dans son rapport , un grand nombre de questions dont la Commission doit s' occuper .
obtenir résultat	Literal	Tout cela doit être mis en place afin de garantir que nous obtenions les meilleurs résultats possibles pour le travail qui a été fourni et pour les dépenses qui ont été consenties .
aborder thème	Literal	Au lieu de s' ingérer de la sorte , nous devrions aborder les thèmes pour lesquels il est constructif pour les États membres de travailler ensemble en vue de développer des normes communes .
pousser vers la sortie	Literal	Prions , pleins d' espoir - pour le bien des Américains autant que pour celui du reste du monde - , pour que , très prochainement , M. Bush et ses associés bellicistes soient eux aussi poussé vers la sortie .
promotion de débat	Literal	Le Parlement européen et les acteurs de la société civile jouent traditionnellement un rôle crucial en termes de soutien apporté aux efforts abolitionnistes et de promotion du débat sur les moyens d' améliorer notre politique consentis par l' Union européenne .
développer maladie	Figurative	Il existe un lien évident entre l' exercice physique et la santé , au vu des maladies que l' on risque de développer si on ne bouge pas comme il se doit .
détention de drogue	Literal	Là où le texte de M. Pirker expose les peines en vigueur pour le trafic , la détention et la consommation de drogues de synthèse , les verts cherchent à éliminer la référence à la consommation .
stimuler croissance	Figurative	Monsieur le Président , Monsieur le Commissaire , le commerce électronique offre à l' Union européenne une occasion unique de stimuler sa croissance économique , d' accroître la compétitivité de son industrie et de créer de nouveaux emplois .
s' attaquer à problème	Figurative	Ce paquet représente une opportunité pour l' Europe pour se montrer sous son meilleur angle : s' attaquer à un problème d' importance fondamentale à long terme ; utiliser au mieux la dimension continentale de l' Union européenne ; transformer le consensus politique en mesures concrètes .
situation nécessite intervention	Literal	Cette situation nécessite une intervention , car les impôts prélevés sur les paysans ont considérablement augmenté ces derniers temps , à cause de cette modernisation .
s' attaquer à tâche	Figurative	Il s' agit là de tâches considérables auxquelles l' UE essaie de s' attaquer dans le plan d' action proposé .
faire face à défi	Literal	Le mouvement sportif cherche l' assistance des institutions européennes pour faire face aux défis posés par les agents .
conclusion de accord	Literal	Je sais qu' il a fait un compte rendu aux députés juste après que l' accord a été paraphé : il a téléphoné au député pour l' informer de la conclusion de l' accord .
trouver manière	Literal	Je suis sûr que les chefs d' État ou de gouvernement , ainsi que les députés ici présents , la considéreront dans l' esprit dans lequel elle est conçue : oui , il s' agit de quelque chose de différent , mais quelque chose qui peut donner l' exemple d' une Europe prenant une direction nouvelle et trouvant de nouvelles manières de collaborer .
s' attaquer à question	Literal	Il en va aussi de notre créativité , de notre cohérence , il s' agit de prendre au sérieux les intérêts de nos partenaires et de nous montrer ambitieux s' agissant d' ouvrir notre marché commercial et de nous attaquer à la question de la mobilité .
clôturer affaire	Figurative	Lorsqu'une solution à l' amiable n' est pas possible , je clôture l' affaire avec une remarque critique ou propose un projet de recommandation .
constituer remise en question	Literal	Plus fondamentalement , le cadre de négociation de titres a subi des bouleversements radicaux qui constituent de nouvelles remises en question pour la législation de l' UE .
divulguer rapport	Literal	Je voudrais également profiter de cette occasion pour réfuter les accusations non fondées exprimées par l' ambassadeur du Pakistan à Washington selon lesquelles la MOE de l' UE aurait divulgué un rapport intermédiaire d' information .
développement de économie	Literal	Au lieu de cela , nous pourrions aider au développement de l' économie de nos voisins européens et des pays du tiers-monde en leur ouvrant des possibilités de libre-échange .
être source de confusion	Literal	Rejeter Nice serait source de retard et de confusion .
améliorer activité	Literal	Cela signifie que nous ne disposons pas seulement de la perspective de ce sommet du Caire , mais aussi d' une base bien établie pour continuer , élargir et améliorer nos activités quotidiennes .
établir connexion	Figurative	Nous devons gagner la confiance des contribuables européens et pour ce faire , nous ne pouvons qu' augmenter la responsabilité en simplifiant - et non en compliquant - le travail du Parlement , en diminuant le jargon , en améliorant le processus d' approbation des législations , en améliorant la machine législative et en établissant une connexion claire entre ce que nous faisons ici et de quelle manière l' individu en tire profit .
entamer confiance	Figurative	J' espère de tout cœur que l' Iran se réengagera dans ces processus et saisira l' occasion de clarifier sa position , de dissiper les malentendus et de commencer à rétablir une confiance générale , qui a été gravement entamée par les récentes déclarations .
comprendre problème	Literal	Je ne comprends pas le problème .
mettre fin à enquête	Literal	C' est à l' Égypte de nous montrer ici dans cette Assemblée qu' elle prend les droits de ses minorités sérieusement , de demander la fin des discriminations contre ces minorités , de libérer les homosexuels et de mettre fin aux enquêtes dont ils font l' objet sur tout le territoire égyptien et qui préoccupent cette Assemblée .
lire article	Literal	Ces deux articles , quelque soit leur combinaison , doivent être lus l' un avec l' autre .
consacrer argent	Figurative	Plutôt que d' investir des milliards d' euros dans de nouvelles centrales nucléaires , nous devrions consacrer cet argent au développement des sources d' énergie renouvelable .
gestion de problème	Literal	L' Association des compagnies aériennes européennes a été jusqu'à suggérer que certains gouvernements , en particulier le gouvernement britannique , faisaient preuve d' une certaine complaisance dans la gestion des problèmes de congestion du trafic aérien .
émettre remarque	Literal	J' aimerais à présent émettre deux remarques à l' égard de M. García-Margallo y Marfil et de Mme Kauppi .
résoudre crise	Literal	Nous connaissons actuellement une crise , en particulier dans l' agriculture , et cette crise doit être résolue .
encourager débat	Literal	Des événements tels que la crise de l' ESB ou la crise de la dioxine ont encouragé un débat public de plus en plus large sur les circonstances dans lesquelles une mesure de précaution est justifiée et nécessaire .
répondre à défi	Literal	Je suis tout à fait d' accord avec vous , et je suis sûr qu' avec votre soutien et celui des gouvernements des États membres , la nouvelle Commission sera en mesure de répondre aux défis à venir .
question s’adresser	Literal	La deuxième question s' adresse en fait plus largement au Parlement : allons -nous mettre en place un comité de liaison permanent composé de parlementaires et chargé des questions de développement et de coopération afin de présenter à l' Assemblée générale des Nations unies un rapport annuel sur notre coopération ?
défi à affronter	Literal	La Croatie a beaucoup progressé ces dernières années , mais il lui reste de nombreux défis à affronter .
clore dossier	Figurative	Nous avons décidé que nous étions satisfaits de la contribution française , mais nous ne pouvons pas clore le dossier , parce que ces promesses , ces éléments de droit , ces propositions de loi , n' ont pas encore été mis en œuvre .
dynamiser économie	Figurative	Madame la Présidente , Mesdames et Messieurs , la Commission partage entièrement l' avis du député selon lequel la silver economy est un domaine de développement très prometteur , qui doit être dynamisé aux niveaux local , national et européen .
obtenir information	Literal	Vous serez peut-être en mesure d' obtenir certaines informations au sujet de cette plante et de la façon dont elle a colonisé l' environnement .
déverser montant	Literal	Le Royaume-Uni continuera de déverser des montants de plus en plus importants sur Bruxelles , alors que le seul domaine dans lequel nous recouvrons une partie de ces deniers - très peu , en fait - est justement celui où la Commission envisage des diminutions .
examiner accusation	Literal	La Commission est cependant préoccupée par le fait qu' en Russie même , les accusations ont seulement fait l' objet de démentis d' usage , sans être examinées comme elles le devraient .
clôturer débat	Figurative	Le moment est venu pour moi de clôturer le débat .
accomplir tâche	Literal	Quiconque ayant lu le rapport ne peut douter du sérieux avec lequel la tâche a été accomplie .
formuler remarque	Literal	Cependant , nous sommes forcés de constater au vu des remarques formulées de temps en temps par la Commission qu' il existe de réels problèmes et nous trouvons difficile d' effectuer notre travail au sein de ce Parlement sans que soit atteint ce degré de transparence .
apaiser préoccupation	Literal	Il est temps pour nous de nous assurer que des mesures soient prises ; que les préoccupations de nos concitoyens et des partisans du bien-être des animaux soient apaisées grâce à une interdiction totale des ventes de produits cosmétiques testés sur les animaux et par une interdiction de ces tests .
apporter solution à problème	Literal	Comme vous le savez , nous essayons de collaborer au sein de forums internationaux en vue d' apporter une solution à ce problème .
améliorer situation	Literal	Nous devrions entamer un dialogue franc et ouvert en ce qui concerne les politiques que les gouvernements partenaires doivent appliquer en vue d' améliorer la situation dans ce domaine .
envisager question	Figurative	C' est pourquoi nous considérons que certaines questions soulevées par la baronne Ludford et certains problèmes soulevés par Mme Boumediene-Thiery - qui sont très importants - doivent être envisagés dans le cadre du règlement sur la protection temporaire et la protection subsidiaire que la Commission prépare activement .
avoir occasion	Literal	Un large éventail d' ONG a eu l' occasion d' y exposer ses inquiétudes relatives à des pays où des thèmes essentiels , et il ne fait aucun doute que cet apport se révélera utile lors du processus de délibération .
contenir remarque	Figurative	Il contient des remarques essentielles concernant les points sur lesquels les décideurs européens devront concentrer leurs efforts dans les années à venir .
avoir trait à problème	Figurative	L' amendement que j' ai soumis a trait aux problèmes de distorsion de concurrence et du secret , tout en soutenant le principe d' innovation .
commentaire à faire	Literal	Alors que je préparais les commentaires à vous faire aujourd'hui , j' ai cherché des exemples , parce que je pense que c' est un très bon moyen de montrer aux citoyens de l' Union européenne tout le parti qu' ils peuvent tirer de cette évolution .
dégager solution	Figurative	Une solution vient d' être dégagée , et elle consiste à encourager la participation des citoyens eux-mêmes dans la vie démocratique de l' Union .
de manière à tirer le meilleur parti	Literal	Nous nous félicitons particulièrement de ce que le Conseil a invité la Commission à formuler des propositions visant à trouver comment , de manière innovatrice et créative , tirer le meilleur parti des perspectives offertes par l' accord de paix .
saisir situation	Literal	Nous avons besoin de quelques jours pour saisir et évaluer la situation à la cour constitutionnelle .
discuter de question	Literal	Monsieur le Président , je pense que l' importance de la question dont nous discutons ce soir réside dans le fait que cette commission continue à être extrêmement vigilant concernant les problèmes de sécurité des jouets , comme elle l' est d' ailleurs concernant tous les biens de consommation .
en conclusion de débat	Literal	Je voudrais proposer que les groupes politiques soient invités à introduire des propositions de résolution en conclusion du débat sur la viande bovine britannique .
poser question	Literal	Selon moi , c' est la question que nous devrons continuellement poser lors des prochaines semaines et des prochains mois .
affaiblir confiance	Figurative	Elle est opportune car la confiance dans l' intégrité des opérateurs du marché a été considérablement affaiblie ces deux dernières années à la suite de différents cas d' abus de marché , principalement aux États-Unis .
décrocher emploi	Figurative	Si je ne décroche pas d' emploi à l' aéroport de Bruxelles , j' en décrocherai peut-être un à l' aéroport de Francfort , où je dois souvent me rendre , compte tenu de la longueur des questions qui me sont posées ici dans cette Assemblée .
attirer main d'oeuvre	Figurative	Troisièmement , il convient d' attirer la main- d' œuvre qualifiée des pays tiers , sans pour autant - ainsi que le souligne le groupe de travail - considérer l' immigration comme une solution unique aux futurs problèmes de l' Europe en matière de démographie et d' emploi .
faire face à problème	Literal	C' est uniquement en libérant l' imagination des gens que nous pourrons faire face aux problèmes majeurs auxquels nous sommes confrontés aujourd'hui , tels que le changement climatique , l' exclusion sociale , le changement démographique et le chômage .
faire allusion à idée	Literal	La résolution fait allusion à l' idée d' une contribution de solidarité sur les billets d' avion , mais elle ne doit pas constituer la seule piste et , à l' instar de Mme Kinnock , je souhaiterais suggérer d' autres possibilités .
mal interpréter paroles	Literal	Très peu de responsables politiques voudraient s' élever contre de telles propositions , par crainte que leurs paroles ne soient mal interprétées , mais le lien n' a pas été fermement établi entre l' emploi des phtalates dans les jouets et un quelconque risque pour les enfants .
répondre à inquiétude	Figurative	Cependant , j' examinerai avec mon collègue , M. Liikanen , les inquiétudes concernant les produits pharmaceutiques et cosmétiques manifestées par un grand nombre d' entre vous et je lui demanderai d' y répondre .
résolution de problématique	Literal	J' ai voté pour cette proposition de résolution parce que nous devons veiller à ce que la priorité pratique et morale soit accordée à la résolution de la problématique de la traite des êtres humains et à la manière dont cette traite est utilisée comme ressource sur le marché du travail .
lutte contre phénomène	Figurative	Le programme Daphne contribue à la lutte contre ce phénomène dans toute l' Union européenne ; ceux qui ne soutiennent pas ce rapport aujourd'hui doivent être condamnés .
pratiquer religion	Figurative	Imposer sa propre religion ou refuser à l' autre le droit de pratiquer sa religion sont deux attitudes tout aussi condamnables .
emprunter voie	Figurative	Nous la condamnons fermement - il n' y a jamais d' excuse pour le terrorisme , mais nous demandons également à la Turquie d' essayer de trouver des interlocuteurs pacifiques , d' emprunter une voie politique et d' investir dans le développement économique et social du sud-est .
applicable à problème	Figurative	Pour cela , il faudrait soit bénéficier d' un accord bilatéral avec le Japon garantissant le strict respect de ce dernier aux règles de concurrence en vue de l' ouverture des marchés , ou alors réfléchir à ce qui pourrait être intenté dans un cadre plus large , comme l' OMC par exemple , mais spécifiquement applicable aux problèmes de concurrence .
provoquer mort	Literal	L' ESB est une maladie dégénérative qui ne provoque de toute façon pas une mort subite .
faire part de remarque	Figurative	Monsieur le Président , je vous suis reconnaissant de votre indulgence , mais il me semblait que ce sujet était suffisamment important pour vous faire part de ces quelques remarques .
verser argent	Literal	Aucune nation ne devrait verser l' argent des contribuables dans un système corrompu .
permettre traitement de situation	Figurative	Je me réjouis de la base juridique établie et du traitement détaillé de cette situation que permettront - je l' espère - ces nouvelles règles .
régler problème	Literal	En juin dernier , 150 pays ont adopté la stratégie globale proposée par les Nations unies visant à régler le problème mondial de la drogue .
réduction de prix	Literal	Dans mon pays , cela reviendrait à 45 - 55 livres sterling ou 70 - 90 euros par animal , sans aucun bénéfice en retour et , comme l' a déjà souligné M. Goodwill , ce projet pourrait entraîner une réduction du prix marchand de certaines catégories de bestiaux , notamment des jeunes taureaux .
payer cotisation	Literal	Voici un pays qui peut conclure un accord commercial avec l' UE sans être obligé de payer une cotisation de membre ou adopter des milliers de directives et règlements chaque année .
être question de dossier	Literal	Monsieur le Président , le dossier dont il est question aujourd ' hui divise l' Assemblée et suscite de vives émotions , chez le rapporteur également , bien qu' elle fasse montre d' un grand sang-froid .
profiter de programme	Literal	Nous soutenons , bien sûr , les échanges dans le cadre des programmes Erasmus , Socrates , etc. , à l' Institut d' éducation européen de Florence , mais trop peu d' étudiants profitent de ces programmes .
examiner problème	Literal	Nous examinons ce problème au sein de nos institutions et conformément à nos lois et règlements .
apporter remarque	Literal	Je voudrais faire quelques commentaires et apporter des réponses et des remarques concernant le débat et les rapports , et je commencerai par la scène internationale .
résoudre problème	Literal	Je crois fermement que l' AEM devrait non seulement servir à filtrer les informations sur les médicaments communiquées aux consommateurs , mais qu' elle devrait également pouvoir intervenir lorsque les consommateurs paient clairement trop cher pour des médicaments et que les gouvernements nationaux se montrent incapables de résoudre le problème
chercher solution à problème	Literal	Pour toutes ces raisons , la Commission a proposé un ensemble de mesures d' urgence afin de remédier aux difficultés économiques et sociales qu' entraîne la hausse fulgurante des prix du pétrole , tout en cherchant une solution aux problèmes structurels intrinsèques de la flotte européenne .
toucher à problème	Figurative	Mais une telle politique touche également au problème du travail au noir .
faire échouer processus	Figurative	Je ne souhaite absolument pas réduire nos attentes mais je prendrais bien garde de ne pas entretenir de trop grands espoirs afin que ceux qui ne veulent pas voir aboutir les négociations internationales ne puissent faire échouer le processus après le Mexique si nous ne parvenions à aucun accord .
se pencher sur question	Figurative	Je vote en faveur du présent rapport d' initiative parce qu' il se penche sur des questions d' actualité dans le cadre de l' éternel débat sur le secteur de la notation de crédit : en particulier , le manque de concurrence , l' existence de structures oligopolistiques , ainsi que l' absence d' obligation de rendre des comptes et le défaut de transparence , principalement en ce qui concerne la notation de la dette souveraine .
s' attaquer à crise	Figurative	En effet , la communauté internationale devrait afficher un engagement dépassant celui affiché pour s' attaquer à la crise financière .
briser cycle	Figurative	Sur le plan économique , le cadre macroéconomique présenté à New York doit être plus rigoureux et combiné à une orientation claire vers l' emploi et la croissance , qui brisera le cycle de la pauvreté et de l' inégalité .
traitement de problème	Figurative	Il est évidemment souhaitable que les États membres partagent les informations et les meilleures pratiques en matière de traitement de ces problèmes : certaines sections de ce rapport offrent indubitablement des suggestions utiles .
s' atteler à tâche	Figurative	C' est une tâche à laquelle il faut s' atteler en tandem avec les institutions .
étudier question	Figurative	Cette question a déjà été étudiée dans le cadre de la recherche .
améliorer système	Literal	De nombreux États membres ont travaillé dans l' esprit de protéger leurs propres intérêts nationaux plutôt que dans le but d' améliorer le système général européen .
attaquer problème	Figurative	Il est essentiel qu' au Parlement et à la Commission , nous gardions nos esprits , nos oreilles et nos yeux ouverts aux nouveaux moyens d' attaquer le problème du chômage .
traiter défi	Figurative	Le livre vert sur l' avenir de la politique du RTE-T aborde ces défis et propose des mesures afin de les traiter , et ce tant au stade de la planification de réseau qu' à celui de la mise en œuvre de projet .
incorporation dans	Literal	Je suis assez confiante quant à l' incorporation dans le texte final d' amendements clés consacrés , par exemple , aux références aux valeurs centrales de la Communauté - la démocratie , l' État de droit , le respect des droits de l' homme , la protection des intérêts communautaires , des dispositions renforcées en matière d' évaluation et d' élaboration de rapports pour la spécification d' une enveloppe financière indicative pour la période 2007-13 , ou l' ajout de la clause de révision .
faire face à question	Literal	Il est très important de faire face à la question de l' immigration , de gérer les flux migratoires lorsque nous obtenons la compréhension et la coopération des pays d' origine et de transit .
faire précision	Figurative	Cette précision étant faite , je dirai que le groupe du parti populaire européen soutient le rapport Evans .
susciter débat	Literal	Le premier consistait à décrire la manière dont la Commission avait entamé le processus de simplification ; le second consistait à présenter un document de travail de la Commission qui analyse les principales statistiques du secteur , la mise en œuvre des organisations de producteurs ainsi que les fonds opérationnels qui y sont liés et les aspects budgétaires ; enfin , le troisième consistait à susciter un débat au sein du Conseil , du Parlement européen et du secteur lui-même .
perdre confiance	Literal	J' ai bien peur que cela n' ait un effet boule de neige et que nous ne perdions très certainement la confiance de nos consommateurs européens , indépendamment des effets qui se font actuellement ressentir au niveau du commerce .
décès imputable à	Literal	La présente directive mettra la Communauté européenne en première ligne de la bataille pour contrôler le nombre de décès et de maladies imputables au tabac .
comprendre sens	Literal	Vous comprenez à présent parfaitement le sens de ma question et vous allez y répondre et m' assurer que cet argent , qui a été illégalement transféré par des dictateurs et des terroristes , sera rendu au peuple des anciennes colonies concernées ?
améliorer économie	Literal	Il faut trouver un juste équilibre : protéger la beauté , l' héritage et l' environnement naturels qui donnent tout son attrait à une région , tout en tirant un maximum de ces atouts naturels pour améliorer l' économie locale .
traiter point	Figurative	Parmi ces douze priorités essentielles , avec ma collègue , nous veillerons à ce que le point que vous avez soulevé soit traité de manière satisfaisante et à ce que la Commission ne recommande pas d' entamer les pourparlers d' adhésion avant que les questions , comme celle que vous avez soulevée , ne soient traitées de manière satisfaisante .
aborder aspect	Figurative	Autant d' aspects spécifiques qui devraient être abordés par la Commission .
apporter réponse à problème	Literal	Nous obtiendrons de la sorte une véritable diminution de la capacité tout en apportant une réponse aux problèmes liés au carburant .
relancer économie	Literal	L' Union européenne étend à fort juste titre les possibilités d' exportation en faveur des entreprises russes sur les marchés communautaires afin de relancer l' économie russe .
diminuer coût	Literal	Certes , nous devons nous préoccuper des problèmes humains liés à la compression de la main- d' uvre , mais dans le même temps , nous devons nous souvenir que le coût des denrées alimentaires a diminué .
émettre commentaire	Literal	Dans l' intervalle - et , là aussi , je me fais l' écho de commentaires émis dans les deux rapports que nous envisageons - , nous ne devrions pas attendre que la Charte entre en vigueur pour redoubler d' efforts en matière de promotion des droits de l' homme et des libertés démocratiques dans la région .
se pencher sur défi	Figurative	C' est un acquis positif parce que nous devons nous pencher conjointement avec la Libye sur tous les défis auxquels cette dernière est confrontée en ce qui concerne les migrations .
traiter situation	Figurative	Deuxièmement , le rapport du Parlement explique de manière convaincante la nécessité d' adopter une approche holistique pour traiter la situation socio-économique des Roms .
traitement de question	Literal	Et dans un sens , cela revient à construire les différents éléments de ce que nous faisons bien - le travail que nous faisons dans le renforcement de l' État , dans la justice , sur le respect du droit , le travail que nous accomplissons en ce qui concerne les programmes de développement , le travail que nous accomplissons sur le traitement des questions du changement climatique , le travail que nous accomplissons en apportant notre soutien aux gouvernements et aux populations - tout cela est conçu pour augmenter notre sécurité , notre stabilité et notre prospérité , mais en réalité , en faisant cela , nous créons un monde plus sûr , plus stable et plus prospère .
solution à donner à problème	Literal	Malgré les preuves de plus en plus évidentes de l' exploitation irrationnelle et excessive des sources naturelles d' énergie et le fait que la vie quotidienne fasse partie des préoccupations relatives à la durabilité de l' environnement naturel , aujourd'hui l' humanité , et surtout les responsables politiques , manquent d' une conception claire de la solution à donner au problème .
frapper confiance	Figurative	En ce qui concerne le pourcentage accordé au Royaume-Uni , ne pense-t -il pas qu' il serait plus équitable d' octroyer un pourcentage plus important au pays dont le marché et où la confiance du consommateur dans ce marché ont été le plus gravement frappés ?
résultat être	Figurative	S' il existe un moyen de prévenir les députés présents dans les locaux du Parlement qu' il va y avoir un vote et d' ajourner celui-ci jusqu'à leur arrivée , faisons -le car le résultat du vote sera peut-être plus représentatif .
relance de économie	Literal	Ensuite , je voudrais revenir sur les propos tenus par le premier ministre irlandais , M. Bruton , au sujet du rôle du gouvernement dans la génération d' emplois et la relance de l' économie .
rupture de accord	Figurative	À présent , en cas de rupture de l' accord interinstitutionnel , nous en revenons au Traité , qui confère au Parlement bien davantage de pouvoir et d' autorité .
émettre doute	Figurative	Au Royaume-Uni , le précédent gouvernement conservateur a émis de sérieux doutes sur l' avènement ou non de l' euro .
être responsable de décès	Literal	Le tabac est responsable de 85 % des cas des cancers du poumon et la moitié des décès prématurés chez les personnes ayant fumé toute leur vie sont causés par le tabac .
aborder point	Figurative	Le troisième point que je voulais aborder est le cas de la Chine .
œuvrer à la résolution de problème	Figurative	"C' est pourquoi j' estime que les hommes et femmes politiques qui œuvrent à la résolution de ces problèmes de façon responsable et politiquement subtile sont "" cool "" , tout comme ceux et celles qui voteront aujourd'hui pour le rapport de M. Gahler ."
