Phrases	Anno	Sentences
réduire prix	Literal	Grâce au système de prix différentiés et au déliement de l' aide , nous avons pu contribuer à réduire les prix des médicaments jusqu’à 90 % .
prendre problème à bras le corps	Figurative	Je nous soupçonne , Monsieur le Président en exercice , de ne pas avoir le courage de prendre cet important problème à bras-le-corps .
ternir confiance	Figurative	Si la chaîne alimentaire européenne demeure une des plus sûres au monde , des scandales récents ont terni la confiance de nos consommateurs dans les aliments que nous mangeons et les méthodes que nous utilisons pour les produire .
comprendre enjeu	Literal	Ce sont des personnes clés , car elles comprennent les enjeux sociaux , politiques et culturels , dont nous n' avons peut-être pas conscience lorsque nous débarquons sur place pour effectuer notre mission d' observation des élections .
gérer project	Literal	Lorsque je faisais partie de la commission du contrôle budgétaire et que j' ai rencontré les personnes qui géraient ce projet , leur connaissance quant à la gestion d' une telle entreprise était loin de m' impressionner , et je viens du milieu industriel et financier .
attirer professionnel	Figurative	Nous essayons donc d' attirer les professionnels de la santé d' autres pays afin de régler nos propres problèmes .
répondre à problème	Figurative	Quelles mesures la Présidence entend -elle prendre en vue de répondre à ce problème ?
aborder ce qui touche	Figurative	Ce n' est que l' Union dans son ensemble sera compétitive que nous pourrons aborder convenablement tout ce qui touche à la solidarité .
prendre question en considération	Figurative	Je demanderais au Parlement de reconsidérer son point de vue , parce que j' estime qu' il est crucial que la question de la comitologie soit sérieusement prise en considération en la matière .
affronter problème	Figurative	L' Union européenne doit naturellement affronter ces problèmes , y compris celui de la stabilité financière .
amélioration de service	Literal	Ma commission pense que cet argent , dont le montant est inapproprié pour le moment , doit être employé à l' amélioration des équipements et services offerts ; c' est pourquoi nous voulons également voir développer une stratégie de développement des services permettant aux réfugiés et aux personnes déplacées de jouer un rôle pleinement actif dans la société , sur un pied d' égalité .
contracter maladie	Figurative	Si l' un des animaux contracte la maladie , pourquoi faut -il abattre tout le troupeau ?
poursuivre remarque	Figurative	Pouvez -vous répondre à ma question avant que je ne poursuive mes remarques ?
remédier à situation	Figurative	Espérons que ce rapport , ainsi que la directive sur l' emploi , permettront de remédier à cette situation .
établir relation	Literal	Ce Livre blanc admet que la responsabilité n' est efficace que si le pollueur est identifiable , si le dommage peut être quantifié et si l' on peut établir une relation claire de cause à effet entre les deux .
clore débat	Figurative	Monsieur le Président , en tant que porte-parole du groupe du parti populaire européen , je vais clore ce débat au nom de mon groupe en disant que nous allons appuyer le rapport de M. Barros Moura .
payer taxe	Literal	Les conducteurs de camions non britanniques ne paient pas les taxes routières britanniques .
atteindre moyen	Literal	La première particularité , à laquelle le commissaire a fait référence , est la façon dont nous sommes passés de la confrontation à la codécision dans la procédure budgétaire , comme si nous atteignions par magie les moyens d' être capables d' estomper la distinction entre les dépenses obligatoires et les dépenses non obligatoires sans devoir passer par une révision du traité .
aborder préoccupation	Figurative	Le président en exercice a abordé certaines de ces préoccupations lors de son intervention .
faire commentaire	Literal	Je ne ferai pas de commentaires à propos du problème qui a été soulevé , mais c' est la seconde fois que les mêmes manifestants nous barrent l' accès au Parlement .
traiter question	Literal	J' ai voté en faveur de la proposition de résolution sur le recyclage sûr des navires , car je pense qu' il est essentiel que cette question soit traitée comme faisant partie intégrante du cycle de vie du navire .
modeler débat	Literal	Le plus important est que nous devrons modeler le débat international pour l' après -2012 .
résoudre situation	Literal	Par ce vote , nous reconnaissons que les propositions sont loin d' être parfaites mais qu' elles s' efforcent quand même de résoudre la situation actuelle .
amélioration de système	Literal	Pour ce qui est de la question des paiements de détail transfrontaliers , qui a été soulevée en diverses occasions par le Parlement européen , rappelez -vous qu' en septembre 1999 , la BCE a publié un rapport intitulé L' amélioration des systèmes de paiements de détail transfrontaliers - le point de vue de l' Eurosystème .
réduction de frais	Literal	Les traductions représentent pour le moment le plus gros problème à résoudre dans le cadre de la réduction des frais et de l' accélération du processus de délivrance .
lutter contre problème	Figurative	Une telle promotion complique de plus en plus pour les parents la défense d' une alimentation saine : des limites à ces promotions sont donc indispensables pour lutter contre ce problème .
saisir aspect	Figurative	Les Chinois semblent incapables de saisir cet aspect essentiel signalé par M. Watts et d' autres orateurs , selon lequel Hong-Kong n' est pas simplement une usine à fabriquer de l' argent ; sa prospérité économique dépend du bien-être de ses citoyens ; faut que cela soit compris .
comprendre message	Literal	J' ai parfaitement compris le message , Monsieur Wynn .
approche de problème	Literal	M. De Luca a parfaitement raison de dire que le résultat de cette enquête a rapproché la Commission et la commission du contrôle budgétaire du Parlement dans leur approche des différents problèmes .
se trouver face à problème	Figurative	Au bout de cette route , le Parlement se trouvera face à un grave problème , celui de trouver les ressources humaines nécessaires pour assurer la pérennité du secteur agricole .
remédier à problème	Literal	Le gouvernement royal du Cambodge a récemment pris une série d' initiatives positives pour remédier au problème , en ce compris la signature de protocoles d' entente avec la Thaïlande sur la traite des femmes et des enfants et sur la gestion de la main- d' œuvre migrante entre les deux pays , la participation à l' Initiative ministérielle coordonnée contre le trafic dans la région du Mékong et la création d' un département du trafic inhumain au sein du ministère de l' intérieur en 2002 .
investir argent	Literal	Je ne veux pas que quelque banque de clowns nationalisée se permette d' investir mon argent ou celui de mes électeurs .
se saisir de problème	Figurative	C' est à n' en point douter un problème dont la conférence des présidents pourrait se saisir et qu' elle pourrait régler équitablement .
améliorer travail	Literal	Nous devons apprécier ce mécanisme et utiliser l' expérience des personnes que nous représentons , expérience exprimée à travers leurs pétitions , en vue d' améliorer globalement notre travail .
susciter confusion	Literal	Ce rapport , dont le titre suscite probablement davantage de confusion qu' il ne fournit d' explications aux personnes qui ne sont pas au courant , est en réalité une série d' amendements séparés visant à mettre à jour le règlement original .
soulever point	Figurative	Le point que je voulais soulever au travers de cette question est que la concentration de la propriété dans le secteur des médias génère parfois des problèmes au niveau de la liberté de la presse , en particulier lorsque cette concentration de la propriété déborde du cadre strict de la propriété des journaux pour s' étendre à d' autres sphères de l' économie .
réduction de coût	Literal	Je soutiens pleinement l' idée avancée par M. Ferber concernant la création d' une agence interinstitutionnelle pour le recrutement parce que je crois que cela contribuera à la réduction des coûts et à la réduction de la concurrence à laquelle se livrent les institutions pour attirer du personnel .
lutte contre problème	Figurative	Par le biais de l' utilisation d' un étiquetage clair , les individus commencent à réaliser qu' ils peuvent jouer leur rôle dans la lutte contre le problème de la pauvreté internationale .
s’atteler à problème	Figurative	Monsieur le Président , je ne crois pas que la Commission se soit suffisamment attelée aux problèmes qui se posent dans les différents États membres .
stimuler débat	Figurative	Ce livre vert stimule actuellement un débat important et - selon moi - bienvenu sur la manière de lever les obstacles afin de réaliser des économies d' énergie substantielles d' ici 2020 .
tenir compte de besoin	Literal	L' article 7 , paragraphe 4 , point e , dispose que les autorités réglementaires nationales tiennent compte des besoins de groupes sociaux particuliers , en particulier des personnes handicapées .
finir par aboutir	Literal	Quelles garanties le Conseil peut -il par conséquent nous donner que tous les produits envoyés par l' Union européenne à la Russie finiront par aboutir entre les mains de ceux qui en ont véritablement besoin ?
casser contrat	Figurative	Le contrat ayant été signé par le gouvernement conservateur précédent , M. Cook a déclaré qu' il ne pouvait pas être cassé .
appeler réponse à problème	Figurative	Le commissaire envisage-t -il d' instituer un instrument financier permettant de résoudre un problème dont il voit clairement qu' il appelle une réponse ?
monter campagne	Figurative	Il est tout aussi clair que l' Europe n' a pas les ressources pour une identité européenne de défense : nous ne pouvons monter une campagne sans le soutien des Américains et de l' OTAN .
oublier problème	Literal	Dès lors , faisons en sorte d' adopter la directive mais n' oublions pas les autres problèmes .
se poser question	Literal	Si nous voulons nous assurer de la victoire sur les marchands de peurs qui sont parmi nous - ceux qui tirent leur pouvoir de l' anxiété des citoyens - nous devons alors nous poser sérieusement la question de savoir comment vivre ensemble et comment démanteler les stéréotypes négatifs que nous cultivons les uns sur les autres au sein de l' actuelle Union européenne ainsi que parmi ceux qui cherchent à se joindre à nous et , en outre , parmi ceux qui se trouvent dans d' autres pays d' Europe et du monde et qui souhaitent venir vivre et travailler en Europe .
s’agir de observation	Figurative	Il s' agissait , en réalité , d' une observation à caractère général sur un point de l' ordre du jour et nous en prenons note .
trouver solution	Literal	Il incombe maintenant aux pétroliers et aux gouvernements des pays qui ne disposent pas de plans d' urgence de trouver des solutions pour les personnes possédant ces voitures , soit par la commercialisation d' additifs pour le plomb , soit par la commercialisation d' essence dont la formule aura été modifiée .
organiser production	Literal	Il appartient à chaque entreprise de décider et d' organiser sa production , selon ses propres critères , entre une ou plusieurs usines de transformation .
se frayer chemin	Figurative	L' Union européenne doit maintenant se frayer son propre chemin .
trouver méthode	Literal	Des groupes de députés restent évidemment libres de trouver d' autres méthodes de travail , ils le font déjà , et j' imagine que ce processus se poursuivra et prendra de l' ampleur .
diminution de prix	Literal	Selon les estimations , un accord UE-Mercosur pourrait entraîner une diminution des prix du bœuf irlandais de 30 % , ce qui infligerait , rien qu' à l' Irlande , des pertes pouvant atteindre 500 millions d' euros .
réponse à défi	Literal	Consciente des défis qui se présentent , la Commission européenne a mis en place une politique de développement misant sur la lutte contre la pauvreté , la promotion du développement durable et la réponse aux défis politiques pour contribuer à la stabilité .
faire remarque	Literal	Avant de parler de l' aide fournie par ECHO jusqu'à présent , peut-être me permettrez -vous de faire trois remarques plutôt personnelles .,Je voudrais faire quelques remarques techniques sur le rapport .,J' aimerais tout d' abord m' y attarder et ensuite faire quelques dernières remarques concernant notre débat sur Johannesbourg .,Je voudrais faire quelques remarques d' ordre général et ensuite en venir à mon rapport .,J' aurai d' autres remarques à faire sur la résolution .,Je voudrais également faire quelques remarques générales .,Permettez -moi de faire quelques remarques stratégiques pour commencer .,Permettez -moi à présent de faire quelques remarques sur le volet du nouvel accord relatif à la sécurité extérieure , pour lequel la présidence joue aussi un rôle aussi dans les négociations .,Monsieur le Président , Mesdames et Messieurs , avant d' entamer le débat , je voudrais faire quelques premières remarques essentielles .,Mais je souhaiterais faire quelques remarques factuelles .,au nom du groupe Verts / ALE . - ( DE ) Madame la Présidente , je ne souhaite pas répéter ce qu' ont déclaré fort justement mes collègues qui m' ont précédé mais j' aimerais plutôt faire quelques remarques générales .,Je voudrais faire quelques remarques générales et quelques remarques spécifiques sur le plan d' action présenté .,Je souhaiterais faire trois remarques très brèves .,Je voudrais faire mes remarques à la lumière de trois événements importants à venir : la réunion ministérielle UE-Ukraine qui se tiendra à Luxembourg le 26 octobre , les élections locales qui auront lieu le 31 octobre , et le 14e sommet UE-Ukraine qui se tiendra à Bruxelles le 22 novembre .,Pour conclure , je voudrais faire quelques remarques sur les activités extérieures de la BEI .,Je voudrais faire quelques remarques sur la procédure et les auditions .,Je souhaiterais toutefois faire quelques remarques sur le côté politique du discours de M. Prodi .
résorber inégalité	Figurative	Cela implique aussi un partenariat à tous les niveaux , pour répondre aussi efficacement que possible aux plus gros besoins du public et résorber les inégalités sur le plan de la santé , surtout dans le contexte actuel de l' élargissement , au sujet duquel la Commission devrait nous présenter tout prochainement un nouveau texte très attendu .
gérer phénomène	Figurative	Des mesures comme celle-ci sont indispensables car elles fournissent aux autorités les outils et l' objectif commun nécessaires pour gérer ce phénomène d' envergure européenne .
évoquer problème	Figurative	Monsieur le Député , vous avez évoqué un problème très grave que le Conseil a effectivement traité en détail dans un débat très sérieux .
parler de question	Literal	J' aurais dû dire , lorsque j' ai parlé de la question des tests , que les tests en exploitation ne sont pas encore disponibles .
gérer crise	Literal	L' accent sera mis en particulier sur la transparence et la protection des consommateurs , ainsi que sur l' élaboration d' un cadre relatif aux crises bancaires , dans le but de prévenir et de gérer toute crise future .
s' engager sur la voie	Figurative	Nous espérons qu' au bout du compte , ce pauvre pays en développement parviendra progressivement à s' engager sur la voie de la paix et de la prospérité dont il a tant besoin , et ce dans l' intérêt de tous ses citoyens .
combattre problème	Figurative	Je pense que les problèmes principaux des îles peuvent être combattus plus efficacement avec , par exemple , des instruments horizontaux .
concerner question	Figurative	D' autres amendements concernent la question des possibilités pour les États membres d' aller au-delà du minimum exigé par la législation de l' UE pour leurs propres flottes , .
trouver façon	Literal	C' est pourquoi nous devons trouver la bonne façon de les faire avancer .
lutter contre mal	Figurative	Parallèlement , nous actualiserons également l' approche globale de la migration dans le cadre des préparatifs accomplis en vue du Conseil européen de décembre , et travaillerons à lutter contre le mal à sa racine lors de la conférence euro-africaine sur la migration et le développement qui aura lieu le mois prochain .
lire livre	Literal	Mme van den Burg a demandé si j' avais lu le livre de M. Seifert .
résoudre difficulté	Literal	Le fait demeure que nous aimons tous les chemins de fer et que nous en reconnaissons tous la nécessité et que pourtant , l' industrie européenne des chemins de fer est confrontée à de graves difficultés que nous devons essayer de résoudre tous ensemble .
tenir compte de problème	Literal	La proposition de la Commission ne tient pas spécifiquement compte des problèmes de pollution de l' air dans les pays candidats à l' adhésion ; je pense qu' il est irresponsable , étant donné l' imminence de l' élargissement , que le Parlement n' ait reçu aucune informations concernant les niveaux de pollution au sein de pays tels que la Pologne ou la République tchèque , ainsi que l' évaluation des coûts et du temps nécessaire pour répondre aux nouvelles normes .
se pencher sur problème	Figurative	Après la guerre , il a travaillé de longues années à la mairie de Liverpool et s' est penché sur les problèmes de l' habitat de cette cité .
traiter problème	Figurative	Permettez -moi de signaler qu' il est primordial de traiter les problèmes qui importent vraiment aux yeux des citoyens européens , et pas seulement les problèmes d' ordre général , pas uniquement la grande politique , mais les vrais problèmes qui affectent leur vie .
donner conclusion	Literal	Deux questions ont été posées très clairement et je vais y répondre avant de donner ma conclusion .
investir ressource	Literal	Monsieur le Président , ainsi que l' ont déclaré plusieurs intervenants , il s' agit naturellement cette année de la première fois que nous traitons d' un budget établi sur la base des activités , l' idée étant que le budget devrait sensiblement mieux refléter les priorités politiques et que nous devrions pouvoir observer plus aisément les domaines dans lesquels nous investissons nos ressources .
enrayer problème	Literal	Il est vrai , comme vous l' avez remarqué , que la Chine est la principale source de cigarettes de contrefaçon , nous devons donc travailler en étroite coopération avec elle afin d' enrayer ce problème .
problème faire l’objet d’examen	Figurative	Ce problème fait actuellement l' objet d' un examen .
faire mise en garde	Figurative	Certes , nous pouvons et devrions agir , mais je voulais d' abord faire cette mise en garde .
régler situation	Figurative	Bien que j' éprouve une certaine affinité philosophique avec le sénateur Hollings et ses collègues , qui considèrent que les entreprises publiques détiennent des avantages cachés , parfois explicites , par rapport à leurs concurrentes privées , la manière dont le Congrès américain tente de régler la situation est contraire tant à l' esprit qu' à la lettre des engagements multilatéraux des États-Unis .
résolution de problème	Literal	J' admets toutefois que la résolution de ce problème nécessite une action permanente , que nous devons sans cesse formuler de nouvelles propositions et chercher de nouvelles ouvertures , car il est certain que les échanges internationaux profiteront à l' économie mondiale ; et c' est ce dont a besoin la majeure partie de celle-ci en ce moment .
redonner vie	Figurative	Si Pörtschach peut redonner vie à la vision d' une Europe unie en montrant le chemin vers ses trois concepts - paix , prospérité et sécurité - , elle fixera alors un calendrier à la fois nouveau et pertinent pour les années à venir .
parvenir à fin	Figurative	Si nous nous sommes réjouis , la nuit dernière , à l' annonce américaine d' un moratoire de six mois , nous n' en sommes pas moins farouchement opposés à cette législation en principe et tenons à dire que ce n' est pas en tyrannisant leurs alliés que les Américains parviendront à leurs fins .
résoudre question	Literal	Il existe divers systèmes dans les différents États membres et nous n' arrivons pas toujours à tomber d' accord sur une approche commune , mais au moins le premier pas sera fait et de nombreuses questions , comme celles concernant l' information des patients et d' autres aspects des droits des patients , seront résolues dans le cadre de l' initiative concernant les soins de santé .
organiser exposition	Literal	Les députés de cette Assemblée ne me contrediront pas si je dis qu' il est courant pour les présidences du Conseil d' organiser une exposition à caractère culturel , social ou historique dans la partie du bâtiment Justus Lipsius réservée aux conférences .
chercher issue	Literal	Nous devons continuer à chercher une issue dans le brouillard .
s' occuper de problème	Literal	Qu' ils s' occupent aussi des problèmes du secret bancaire et des paradis fiscaux qui offrent une couverture au blanchiment d' argent .
aborder problème	Literal	La Commission ne peut accepter cet amendement vu qu' il réduirait la flexibilité dont certains États membres ont besoin afin d' aborder des problèmes environnementaux urgents .
émettre critique	Literal	Mme Kauppi a , quant à elle , émis une critique concernant le coût des signatures électroniques , notamment pour les petites et moyennes entreprises .
mettre au point	Figurative	L' organe chargé de l' élaboration de la charte devra mettre au point un texte qui a une réelle portée politique tout en pouvant être inséré dans le Traité .
façonner résultat	Figurative	Comme l' a gentiment rappelé le président , j' ai visité toutes les capitales et chaque état membre a été entendu et a contribué à façonner le résultat .
promouvoir débat	Figurative	Nous devons promouvoir le débat le plus vaste possible .
causer réaction	Literal	"Sur l' étiquette des produits cosmétiques contenant un des 26 allergènes parfumés doit figurer l' avertissement : "" peut causer une réaction allergique "" ."
favoriser économie	Literal	Tandis que des gouvernements nationaux procèdent à des réductions drastiques avec , dans certains cas , une vision à court terme , le budget de l' UE peut offrir une stabilité et une planification à long terme , contribuant ainsi - par l' intermédiaire de fonds tels que les fonds structurels et les fonds de cohésion - à créer des emplois , proposer des formations professionnelles et favoriser les économies européennes grâce à la reprise , notamment en fournissant des fonds aux régions défavorisées les plus durement touchées .
investissement de argent	Literal	Ces dispositions , telles qu' elles sont rédigées , rendraient quasiment impossible pour une compagnie d' assurance ou une banque l' investissement de l' argent des fonds de pension dans d' autres institutions financières , en raison de la rigueur des déductions .
générer débat	Literal	Avec le livre vert , la Commission a l' intention de générer un débat sur l' utilisation d' instruments de défense commerciale en Europe : mesures de compensation , antidumping et de sauvegarde .
avancer idée	Figurative	J' ai accueilli avec intérêt les idées avancées sur la possibilité d' offrir des navires de pêche de la Commission - ou plutôt , des flottes de l' Union européenne - aux communautés des pays affectés .
réexaminer question	Literal	Sur la demande du Conseil , la Commission prépare une communication sur les retards et la congestion du trafic aérien et réexaminera certainement cette question et proposera des initiatives dans le domaine de la gestion de l' espace aérien .
traitement de sujet	Literal	Les initiatives de l' article 185 jouent un rôle prépondérant dans le traitement de ces sujets clés .
stimuler économie	Figurative	Les industries artisanales locales ont de grandes possibilités de stimuler les économies locales .
organisation de exposition	Literal	Permettez -moi de remercier la Commission pour ce programme et Mme Perez Latorre en particulier pour l' aide qu' elle a apporté dans l' organisation de cette exposition .
faire observation	Literal	Des mesures disciplinaires , je ne le pense pas , mais je vous promets de tenir le plus grand compte des deux observations que vous avez faites , à la fois pour les zones non fumeurs et pour l' attitude vis-à-vis de nos huissiers .
répondre à préoccupation	Figurative	Afin de répondre à quelques-unes des préoccupations exprimées par le Parlement européen et les États membres - par exemple , en ce qui concerne la sécurité - plusieurs amendements ont été introduits dans le texte initial .
suggérer idée	Literal	Y est notamment suggérée l' idée d' une directive-cadre relative aux pratiques commerciales déloyales .
trouver réponse à problème	Figurative	Monsieur le Président , la confiance des citoyens en l' Union européenne dépend pour beaucoup de la manière dont l' Union européenne réussit à trouver une réponse aux problèmes réels de la vie quotidienne des gens .
vendre drogue	Literal	Il ne sert à rien de venir dans cette enceinte parler de propositions aux idées larges , si c' est pour voir , autour de nous , des jeunes mourir de toxicomanie , tandis que ceux qui importent et vendent ces drogues s' en tirent sans problèmes .
investir somme	Literal	Je suis ravi et soulagé de la réponse du commissaire , car j' ai été interpellé par des détaillants européens qui ont investi des sommes colossales en Asie , ont amélioré les conditions sanitaires et de sécurité ainsi que les conditions de travail dans les pays asiatiques et apportent des bénéfices économiques à la fois aux travailleurs asiatiques et aux détaillants européens .
multiplier intervention	Figurative	Je me demande si ceux qui ont multiplié leurs interventions sur cette question au cours des votes successifs dans des sessions plénières successives ne cachent pas une motivation politique .
conclure débat	Literal	J' aimerais vous rappeler que le rapport Raimon Obiols i Germà et Charles Tannock sera soumis au vote demain matin , et que les textes présentés pour conclure le débat sur les déclarations du Conseil et de la Commission seront soumis au vote a Bruxelles le 29 novembre 2007 .
faire face à besoin	Figurative	Ces ONG feront face au besoin le plus urgent , à savoir déplacer les personnes en danger vers des zones plus sûres , ainsi que fournir des soins de santé , de l' eau et des installations sanitaires .
ce qui est de question	Figurative	Pour ce qui est de la question de savoir s' il y a eu retard ou si la procédure en infraction parviendra plus tard à la Cour que ce n' aurait été le cas si on avait opté pour la lettre de mise en demeure , la première lettre envoyée par la Commission requiert normalement un délai de réponse de deux mois .
formuler commentaire	Figurative	Monsieur le Président , je m' associe à la plupart des commentaires formulés jusqu'à présent par Mmes McKenna et Maij-Weggen sur la situation en Birmanie .
retrouver confiance en lambeaux	Figurative	Et j' espère que la réforme que nous avons déjà tenté de promouvoir se poursuivra dans le futur , autrement , la confiance dans le gouvernement géorgien se retrouvera en lambeaux si la crise actuelle ne peut être résolue par des voies démocratiques .
trouver terrain d' entente	Figurative	La meilleure chose que le Parlement européen puisse faire aujourd’hui est d' encourager le Premier ministre Zapatero dans son effort de rassembler des peuples autrefois irréconciliables afin de trouver un terrain d' entente pour l' avenir du Pays basque .
aboutir dans	Figurative	Les drogues cultivées et produites en Afghanistan aboutissent dans les rues d' Europe .
prendre question en compte	Figurative	Le rapport soulève néanmoins des questions importantes qu' il faut prendre en compte si l' on veut que les efforts visant à améliorer la sécurité alimentaire soient poursuivis .
mettre fin au contrat	Literal	Cette situation a été aggravée l' été dernier par une décision prise à la lumière du rapport du comité d' experts indépendants et visant à mettre fin au contrat passé avec le bureau d' assistance technique qui participais à l' application de ce programme .
alimenter débat	Figurative	Monsieur le Président , je suis heureux que le commissaire ait compris que nous appelons à l' élaboration sans délai d' un Livre vert permettant d' alimenter un débat plus approfondi sur les propositions de la Commission .
comprendre remarque	Literal	La remarque que j' ai faite à Mme Gradin , et qu' elle comprend parfaitement , j' en suis sûr , surtout depuis que je l' ai expliquée en détail dans ma toute dernière lettre , concerne simplement cette réalité juridique et le fait que la Commission s' acquitte convenablement de ses fonctions en sa qualité d' organisation établie juridiquement et soumise aux obligations inscrites dans la loi sous la forme du Statut des fonctionnaires .
réponse à crise	Figurative	La réponse à la crise financière passe-t -elle par plus de régulation ?
porter sur question	Figurative	La mission qu' Eurostat prévoit d' envoyer en Bulgarie au cours du deuxième semestre de cette année ne portera pas sur les différences relevées ni sur les questions qui se posent à propos des perspectives 2010 .